input, theta, theta_dot, pos, vel
"-0.71628517358978","0.05688246338757","-0.00540360852248","3.8170111060045","-1.05897136001221"
"-0.75617319042818","0.05628955490243","-0.0059290848514","3.71217294136329","-1.1239989654549"
"-0.78891593482218","0.05560548073652","-0.00684074165915","3.60089704378325","-1.19165056928257"
"-0.81197782371435","0.05479853130273","-0.00806949433784","3.48292363742428","-1.26093184596118"
"-0.82369229064398","0.05384596458033","-0.00952566722406","3.35809138467412","-1.33069175656597"
"-0.82332462797996","0.05273524703356","-0.01110717546761","3.22635290077409","-1.3997173017983"
"-0.81106107391061","0.05146444321014","-0.01270803823429","3.08778088789606","-1.46682623617138"
"-0.78793028415575","0.05004178650066","-0.01422656709475","2.94256509051509","-1.53095100222524"
"-0.75566790513037","0.04848452200066","-0.01557264499998","2.79100094129479","-1.59120828271603"
"-0.71653841549416","0.04681715989802","-0.01667362102639","2.63347132130591","-1.64695004143828"
"-0.67313055192014","0.04506931158027","-0.01747848317749","2.47042326720352","-1.69779359621591"
"-0.8006434170099","0.04327329920054","-0.01796012379734","2.30234170117814","-1.76088000195475"
"-1.07143768580663","0.0412909574823","-0.01982341718245","2.12801458098462","-1.85041497051586"
"-1.27502446623418","0.03884305664245","-0.02447900839845","1.94482349890355","-1.95941326743412"
"-1.39693136999126","0.03571779155332","-0.03125265089132","1.75084158542757","-2.07951227175891"
"-1.42989050998245","0.03178168659205","-0.03936104961269","1.54496987052344","-2.20170620003956"
"-1.37385917152278","0.02698388335243","-0.04797803239621","1.32700095671953","-2.31707505519144"
"-1.23550236326871","0.02135397125593","-0.05629912096498","1.09761052625557","-2.4174545409664"
"-1.02721456784193","0.01499398900467","-0.06359982251265","0.8582825266999","-2.49600145234093"
"-0.76578663824731","0.00806561227512","-0.06928376729546","0.61117838291815","-2.54762010164225"
"-0.47084247646634","0.00077382710464","-0.07291785170479","0.35896399285556","-2.56922814827246"
"-0.1631782154611","-0.00665144454431","-0.07425271648955","0.10461040617659","-2.55985368833585"
"0.1368657284455","-0.01397425448768","-0.07322809943363","-0.14881510896866","-2.52056857860794"
"0.41088122984537","-0.02097063030746","-0.06996375819782","-0.39835139825084","-2.45427476983732"
"0.64361895761305","-0.0274443983267","-0.06473768019238","-0.64132460046474","-2.36537012637764"
"0.82389181199823","-0.0332398099476","-0.05795411620904","-0.87549624297613","-2.25932724391404"
"0.94511156439607","-0.03825026462614","-0.05010454678536","-1.09916964012362","-2.1422228150353"
"1.00544536480197","-0.04242276365701","-0.04172499030873","-1.31124969881211","-2.02025605040475"
"1.00760797099174","-0.04575807236609","-0.03335308709083","-1.51125504780218","-1.89929269280153"
"0.95833145541509","-0.04830688857083","-0.02548816204732","-1.69928502438953","-1.784466620332"
"0.86757507500631","-0.05016259016717","-0.01855701596348","-1.8759472198024","-1.67986444662805"
"0.74755275103494","-0.05145134728733","-0.0128875712016","-2.04225380001858","-1.58831052705828"
"0.61166355045091","-0.05232052337227","-0.00869176084937","-2.19949654219735","-1.5112610667426"
"0.4734115898563","-0.05292634973017","-0.00605826357902","-2.34911138780486","-1.44880729708955"
"0.34539632162515","-0.05342184092087","-0.00495491190702","-2.49254331021673","-1.39977959195614"
"0.23844308354517","-0.05394583049569","-0.00523989574814","-2.63112148982039","-1.36193748768206"
"0.16092832722498","-0.05461385985363","-0.00668029357943","-2.76595330110091","-1.33222528008274"
"0.1183355519583","-0.05551146240827","-0.00897602554643","-2.8978436038291","-1.30706947208608"
"0.11305823637783","-0.05669016820997","-0.01178705801693","-3.02724348156562","-1.28269295372744"
"0.14444654264754","-0.05816632866653","-0.01476160456563","-3.15423008398464","-1.25542136992541"
"0.20907670066359","-0.05992264440627","-0.01756315739734","-3.27851679960725","-1.2219594861598"
"0.30120697013696","-0.06191208706953","-0.01989442663267","-3.39949078873707","-1.1796191942845"
"0.41337283442488","-0.06406375041501","-0.02151663345479","-3.51627308897124","-1.12648571889917"
"0.53706716425321","-0.06629005645838","-0.02226306043365","-3.62779517514226","-1.06151414528486"
"0.66344870265518","-0.06849468326184","-0.02204626803468","-3.73288507552546","-0.98455413356649"
"0.78402421440142","-0.07058057319564","-0.02085889933792","-3.83035593474854","-0.89630617079068"
"0.8912555494857","-0.07245742086743","-0.01876847671792","-3.91909024565682","-0.79821755413421"
"0.97905196936838","-0.07404812198332","-0.01590701115898","-3.9981137835161","-0.69233018165602"
"1.04311947024721","-0.07529377905642","-0.01245657073094","-4.06665447150005","-0.58109493281474"
"1.08115149895985","-0.07615699624807","-0.00863217191653","-4.12418286984871","-0.46716883359061"
"1.09285836188573","-0.07662334201735","-0.00466345769279","-4.17043258437418","-0.35321130906613"
"1.07984479961831","-0.07670100307148","-0.00077661054132","-4.20540050397173","-0.24169471601364"
"1.04535578934526","-0.07641878571558","0.00282217355899","-4.22932828085708","-0.13474218991898"
"0.99391897098882","-0.0758227321299","0.00596053585686","-4.24266775765906","-0.03400287092091"
"0.9309177164118","-0.07497170261416","0.00851029515737","-4.24603404188023","0.05942892942948"
"0.862131551803","-0.07393232624873","0.01039376365431","-4.24015057786671","0.14504779531549"
"0.7932804138981","-0.07277374023398","0.01158586014753","-4.22579084613048","0.22292535875214"
"0.72960629909346","-0.07156252348913","0.0121121674485","-4.20372123561401","0.29365673507397"
"0.67552066230256","-0.07035818635802","0.01204337131113","-4.17464921884169","0.35827223395348"
"0.63433899071289","-0.0692095108294","0.01148675528619","-4.13918026768029","0.41812341068524"
"0.60811595612309","-0.06815195125464","0.01057559574753","-4.09778605002246","0.4747537721907"
"0.59758611265587","-0.06720621163212","0.00945739622519","-4.05078542657558","0.52976484573438"
"0.60220691082737","-0.0663780197845","0.00828191847627","-3.99833870684787","0.58468788835977"
"0.62029343532908","-0.0656590284237","0.00718991360797","-3.94045460590026","0.64087035300908"
"0.64922822905008","-0.06502869449463","0.00630333929069","-3.87700844095236","0.699384472384"
"0.68572519333757","-0.0644569263011","0.00571768193527","-3.80776937818634","0.76096314699391"
"0.72612405805022","-0.06390724613342","0.00549680167687","-3.73243402663395","0.825965921329"
"0.76669134434967","-0.06334019608521","0.00567050048204","-3.65066340042237","0.89437539655067"
"0.8039050015643","-0.06271671638316","0.00623479702056","-3.56212023616386","0.9658221427416"
"0.83470276119549","-0.06200124716867","0.00715469214484","-3.46650384403244","1.03963419743373"
"0.85667838784318","-0.06116434321726","0.00836903951414","-3.3635800584865","1.11490569424371"
"0.86821501917909","-0.06018464247183","0.00979700745427","-3.25320439475637","1.19057813921918"
"1.2135502396334","-0.05905008875782","0.01134553714008","-3.13533715897367","1.30002738179033"
"1.48728871350074","-0.05741682163651","0.01633267121315","-3.00663444817643","1.4357559793225"
"1.67016727771897","-0.05501380050089","0.02403021135619","-2.8644946062235","1.58841514730117"
"1.75113710047021","-0.05165777234272","0.03356028158167","-2.70724150664069","1.74764470587518"
"1.72759254808744","-0.04726062695547","0.04397145387253","-2.53422468075905","1.90292751362517"
"1.60495645165315","-0.04182914370829","0.05431483247176","-2.34583485691015","2.04439388365424"
"1.39569909018596","-0.03545769869108","0.06371445017212","-2.14343986242838","2.16351985383629"
"1.11790466592608","-0.02831498264316","0.07142716047924","-1.92925139689859","2.25367512189054"
"0.79352442248006","-0.02062614888191","0.0768883376125","-1.70613755983143","2.31049081291964"
"0.44646876548103","-0.01265204721241","0.07974101669499","-1.47739896935238","2.33203278133854"
"0.10069168662794","-0.00466729648958","0.07984750722829","-1.24652772399987","2.31878162218795"
"-0.22158971763228","0.00306109193365","0.07728388423233","-1.01696834340326","2.27343483420284"
"-0.50141819385727","0.01029299229035","0.07231900356698","-0.79189829481718","2.20055866647509"
"-0.72426727929428","0.0168310640948","0.06538071804451","-0.57404298683615","2.10612635188091"
"-0.88079874769469","0.02253233687811","0.05701272783306","-0.36553647799994","1.99698521359263"
"-1.13968019990383","0.02731493146705","0.04782594588946","-0.16783494185426","1.86304734146632"
"-1.29972887290464","0.03098899505897","0.03674063591921","0.0166067449509","1.7144439807612"
"-1.35732120755078","0.03345610676511","0.02467111706134","0.18633669904626","1.56156742019851"
"-1.31666165234055","0.0347099917679","0.01253885002794","0.34093187364591","1.41428558076247"
"-1.18890449975457","0.0348303476793","0.001203559114","0.4809461461414","1.28125227497939"
"-0.99082322640374","0.03397073915796","-0.0085960852134","0.60779012136436","1.16935742958922"
"-0.74315884661972","0.0323418881741","-0.01628850983861","0.72355650689369","1.08334797063135"
"-0.46879311660078","0.03019193324015","-0.02149954933947","0.83080795598619","1.02563517926496"
"-0.19089488948309","0.02778534225745","-0.024065909827","0.93234583873342","0.996289338524"
"0.06882080455833","0.02538214182671","-0.02403200430738","1.0309784832473","0.9932085255946"
"0.2915998380977","0.02321898217549","-0.02163159651225","1.12930612728116","1.01243642414842"
"0.46282722870298","0.02149331074945","-0.0172567142604","1.22953733327186","1.04859478277723"
"0.57281282961394","0.02035160467276","-0.01141706076687","1.3333482167668","1.09539011791086"
"0.61715450776665","0.01988224222409","-0.00469362448676","1.44179183843998","1.14615166750841"
"0.59668238583898","0.02011320708917","0.00230964865083","1.55526085352331","1.19435838941723"
"0.51701857291458","0.02101444630843","0.00901239219259","1.67350233407562","1.23411666281451"
"0.38781287038943","0.02250437024323","0.01489923934802","1.79567988369425","1.26055678322531"
"0.22173462668621","0.02445971232412","0.01955342080886","1.92047500523356","1.27012467806168"
"0.03331322524074","0.0267277734232","0.02268061099078","2.04621734836167","1.26075475380513"
"-0.16227575584205","0.02913996912385","0.02412195700656","2.17103206898837","1.23191963068288"
"-0.35038465452336","0.03152557961473","0.02385610490873","2.29299211242598","1.18456196892371"
"-0.51794379694489","0.03372466642593","0.02199086811209","2.41026374734943","1.12092196953999"
"-0.65431852617998","0.03559925696299","0.0187459053706","2.52123502233389","1.04428089722659"
"-0.75192350456866","0.03704209140248","0.01442834439486","2.62461883115932","0.95864573779746"
"-0.8065662206358","0.03798245850671","0.00940367104234","2.71952475920127","0.8684026583559"
"-0.81751376743741","0.03838889729221","0.00406438785492","2.8054966223785","0.7779672550286"
"-0.7872979354901","0.03826879032852","-0.00120106963691","2.88251538062633","0.69145778892931"
"-0.72129200651462","0.03766510338487","-0.00603686943646","2.95096970173033","0.61241401038855"
"-0.62710717241388","0.03665071962067","-0.01014383764199","3.0115986887588","0.54357915304328"
"-0.51386643276847","0.03532096273028","-0.01329756890391","3.06541302491009","0.486756718236"
"-0.39141873961867","0.03378499496214","-0.01535967768139","3.11360194001545","0.44274727709177"
"-0.2695560578262","0.03215680989693","-0.01628185065213","3.15743392044753","0.41136419853823"
"-0.15729126290292","0.03054651792672","-0.01610291970203","3.19815897610282","0.39152143026256"
"-0.06224609411657","0.02905255019775","-0.01493967728978","3.23691959769881","0.38138160654828"
"0.00981334869977","0.02775529335355","-0.01297256844194","3.27467637674709","0.37854912535277"
"0.0552697412956","0.02671252414749","-0.01042769206067","3.31215274015702","0.3802906082288"
"0.07276692698987","0.02595685267722","-0.00755671470266","3.34980151037167","0.3837643948455"
"0.06314628562109","0.02549521876668","-0.00461633910542","3.38779418546137","0.38624137945916"
"0.02922452919279","0.02531033035806","-0.00184888408621","3.42603208202783","0.38530141858384"
"-0.02455911319153","0.02536379661826","0.00053466260204","3.46417692246763","0.37899249307885"
"-0.09259068181966","0.02560060050974","0.00236803891479","3.50169717928244","0.3659434999661"
"-0.16858412947787","0.02595448180258","0.00353881292839","3.53792558577908","0.34542565201865"
"-0.24609753291953","0.02635376491963","0.00399283117049","3.57212272532893","0.31736164220651"
"-0.31902356151813","0.02672716663789","0.00373401718262","3.60354152790737","0.28228566963263"
"-0.3820196449918","0.02700915378016","0.00281987142268","3.631487809201","0.24126084843713"
"-0.43085025755718","0.02714448552177","0.00135331741607","3.65537263319628","0.19576321419704"
"-0.46262225516338","0.02709166189592","-0.00052823625847","3.67475319140178","0.14754335653873"
"-0.47590352141205","0.02682510142668","-0.00266560469239","3.68935998369912","0.09847757083214"
"-0.47072454663957","0.02633597798618","-0.00489123440496","3.6991092632115","0.05042034045986"
"-0.448471284166","0.02563175158401","-0.00704226402172","3.70410087691703","0.00506900863866"
"-0.41168509740374","0.02473452226904","-0.00897229314972","3.70460270877225","-0.0361501911881"
"-0.36379136707997","0.02367841437576","-0.01056107893282","3.70102383984463","-0.07216782598422"
"-0.30878206580721","0.0225062553695","-0.01172159006255","3.69387922507219","-0.1023243543051"
"-0.25087919592796","0.02126584682446","-0.01240408545046","3.68374911399599","-0.12638903035484"
"-0.19420546335948","0.02000613384974","-0.01259712974714","3.67123659999086","-0.14454568638724"
"-0.14248611657937","0.01877356468139","-0.01232569168352","3.65692657703852","-0.1573488411813"
"-0.09880183617494","0.01760889695509","-0.011646677263","3.64134904176157","-0.16565553638699"
"-0.06540733244458","0.01654465546986","-0.01064241485236","3.62494914365926","-0.17053971426757"
"-0.04362437016787","0.01560338307791","-0.00941272391943","3.60806571194677","-0.17319675414169"
"-0.03381178313891","0.01479675721125","-0.00806625866663","3.59091923328675","-0.17484596491416"
"-0.03540913927941","0.01412557504297","-0.00671182168284","3.57360948276024","-0.17663841919296"
"-0.04704548991648","0.01358054557126","-0.00545029471702","3.55612227926014","-0.17957658399268"
"-0.06670042349151","0.0131437714633","-0.00436774107968","3.53834419744487","-0.1844508605019"
"-0.09190168411567","0.01279076075304","-0.00353010710256","3.52008356225518","-0.19179652030845"
"-0.11994203816892","0.01249278070716","-0.0029798004588","3.50109570674464","-0.20187275892226"
"-0.14809789472172","0.01221935433641","-0.00273426370748","3.48111030361134","-0.21466382080521"
"-0.17383331992952","0.01194070386411","-0.00278650472302","3.45985858535162","-0.22990051459011"
"-0.19497535266113","0.01162996354992","-0.00310740314192","3.4370984344072","-0.24709904471032"
"-0.20984967825589","0.01126501423368","-0.0036494931624","3.41263562898088","-0.2656130220888"
"-0.21736945180644","0.01082983072629","-0.00435183507388","3.38633993979409","-0.28469383704856"
"-0.21707406216438","0.0103152772189","-0.00514553507385","3.35815524992628","-0.30355430489451"
"-0.20911857679942","0.00971933155574","-0.00595945663164","3.32810337374173","-0.32143061952551"
"-0.19421821617245","0.0090467630105","-0.00672568545243","3.2962817424087","-0.3376381349475"
"-0.17355523107809","0.00830832700571","-0.00738436004787","3.2628555670489","-0.35161727670583"
"-0.14865781507295","0.00751957149861","-0.007887555071","3.22804545665502","-0.36296688544607"
"-0.1212620643042","0.00669937174649","-0.0082019975212","3.19211173499586","-0.37146342302203"
"-0.09316845980615","0.00586832189835","-0.00831049848136","3.15533685611668","-0.37706563477242"
"-0.06610392459912","0.00504711320782","-0.00821208690539","3.11800735827421","-0.37990537088461"
"-0.04159929509849","0.00425502027543","-0.00792092932381","3.08039672655663","-0.38026624668561"
"-0.02089019058968","0.00350859993336","-0.00746420342074","3.04275036813476","-0.37855260327773"
"-0.00484695011034","0.00282068403614","-0.00687915897222","3.00527366041026","-0.37525177225598"
"0.00606326199169","0.00219971972629","-0.00620964309844","2.96812373495692","-0.37089292833425"
"0.01178169327105","0.00164948107238","-0.00550238653911","2.93140533505183","-0.36600582972381"
"0.01263255474668","0.00116914667648","-0.00480334395902","2.89517075790917","-0.3610825159519"
"0.00927099430213","0.00075371106649","-0.00415435609993","2.85942358882993","-0.35654459136217"
"0.00261027594737","0.00039467523254","-0.00359035833948","2.82412567428508","-0.35271811785381"
"-0.00626492515975","0.00008094489105","-0.00313730341485","2.78920658061755","-0.34981742919125"
"-0.01619167060809","-0.00020014520057","-0.00281090091624","2.75457465512762","-0.34793842196014"
"-0.02602096773395","-0.00046176600986","-0.00261620809293","2.72012875135356","-0.34706113451394"
"-0.03470226123739","-0.00071657009066","-0.00254804080794","2.68576969903668","-0.34706074929254"
"-0.04135449194167","-0.00097578157401","-0.00259211483357","2.65141068485672","-0.34772559099378"
"-0.0453194177814","-0.00124845956845","-0.00272677994435","2.61698585134834","-0.34878027686198"
"-0.04619452034508","-0.00154097708752","-0.00292517519068","2.582456603939","-0.34991192612787"
"-0.043844529587","-0.0018567385745","-0.00315761486986","2.54781532325234","-0.35079725982529"
"-0.03839225688537","-0.00219613970959","-0.00339401135083","2.51308639452964","-0.35112851291557"
"-0.0301909131228","-0.00255675492816","-0.00360615218571","2.478324671751","-0.3506363190987"
"-0.01978130589184","-0.00293372222394","-0.00376967295785","2.44361167616023","-0.3491080864969"
"-0.00783818733675","-0.00332028236088","-0.00386560136936","2.40904997559703","-0.3464008243656"
"0.0048894790366","-0.00370842125161","-0.00388138890728","2.37475629398484","-0.34244786821829"
"0.19013945739788","-0.00408956030392","-0.00381139052315","2.34085395503123","-0.32000944379632"
"0.34445163465086","-0.00428446496465","-0.0019490466073","2.30917302009539","-0.28236418589327"
"0.45713371820279","-0.00414634282082","0.00138122143827","2.28121896569196","-0.23382717221405"
"0.52140162592433","-0.00356935432985","0.00576988490971","2.25807007564277","-0.17934873789948"
"0.53460084808535","-0.00249346443639","0.0107588989346","2.24031455059072","-0.12409516571195"
"0.49810513724346","-0.00090553935447","0.01587925081922","2.22802912918524","-0.07304370033049"
"0.41692337318413","0.00116312147625","0.02068660830723","2.22079780285252","-0.03062092600877"
"0.29906488865751","0.00364237728392","0.02479255807665","2.21776633117765","-0.00040822788293"
"0.15472784140767","0.00643132064889","0.02788943364978","2.21772591661724","0.01506863853667"
"-0.00461631146106","0.00940805590079","0.02976735251893","2.21921771183237","0.01445632100519"
"-0.16716674697587","0.0124403319547","0.03032276053915","2.22064888761189","-0.00240491690244"
"-0.32169347521279","0.0153961782527","0.02955846298001","2.22041080083854","-0.0345502152547"
"-0.4583301232762","0.01815375377761","0.02757575524906","2.21699032952833","-0.08003772542977"
"-0.56920820271328","0.02060973463785","0.02455980860237","2.20906659471078","-0.1361581684468"
"-0.64889722258098","0.02268572298544","0.02075988347595","2.19558693603455","-0.19968630902043"
"-0.69463200257994","0.02433234433094","0.01646621345502","2.17581799144152","-0.26715264618822"
"-0.70632568905204","0.02553089601994","0.01198551688994","2.14936987946889","-0.33511368863154"
"-0.68638299663047","0.02629260138091","0.00761705360971","2.11619362429437","-0.40040085140828"
"-0.63934198199409","0.02665569789213","0.00363096511223","2.07655394000495","-0.4603310410936"
"-0.57138334171274","0.02668073203272","0.00025034140585","2.03098116693668","-0.51286606485394"
"-0.48975324410974","0.02644453969809","-0.0023619233462","1.98020742651614","-0.55671272861637"
"-0.40214879943325","0.02603345404067","-0.00411085657428","1.92509286638312","-0.59136048127353"
"-0.31611449727232","0.0255363007908","-0.00497153249862","1.86654817873704","-0.61705832618803"
"-0.23849363237025","0.02503771640844","-0.00498584382367","1.80545940444443","-0.63473710616318"
"-0.1749714749725","0.02461226174613","-0.0042545466231","1.74262043093427","-0.64588688259879"
"-0.1297374727997","0.02431971066858","-0.00292551077547","1.67867762955699","-0.65240176105278"
"-0.10528296105938","0.02420177840316","-0.00117932265424","1.61408985521277","-0.65640603954819"
"-0.10233960429125","0.02428042835496","0.00078649951799","1.5491056572975","-0.66007593958183"
"-0.11995296674109","0.02455776888904","0.00277340534089","1.48375813927889","-0.66547047686012"
"-0.15567597954631","0.02501743269441","0.00459663805366","1.41787656206974","-0.67438337004615"
"-0.20585927156436","0.02562722902377","0.00609796329356","1.35111260843517","-0.68822546350212"
"-0.26600980338914","0.02634277975017","0.00715550726404","1.28297828754846","-0.70794418920602"
"-0.33118623699996","0.0271117980275","0.00769018277327","1.21289181281707","-0.73398337101395"
"-0.39639902768332","0.02787864529342","0.00766847265918","1.14022745908669","-0.76628344007215"
"-0.45698518831744","0.02858880801822","0.00710162724808","1.06436539851954","-0.80431912450317"
"-0.50893172887418","0.02919296748451","0.00604159466285","0.98473780519373","-0.84716910614555"
"-0.54912746412373","0.02965038971878","0.00457422234276","0.90086806368532","-0.89361016149647"
"-0.57552966917024","0.02993143290265","0.00281043183869","0.81240065769717","-0.94222702679853"
"-0.58723936242358","0.0300190497714","0.00087616868747","0.71912018204411","-0.9915286927729"
"-0.58448622978646","0.02990924598779","-0.00109803783612","0.6209588414596","-1.04006202882382"
"-0.56853083981773","0.02961053582122","-0.00298710166571","0.51799270060604","-1.08651449251736"
"-0.54149738793379","0.02914250792859","-0.00468027892629","0.41042776584682","-1.12979908638556"
"-0.50615440912122","0.02853367195834","-0.00608835970247","0.29857765629465","-1.16911653643383"
"-0.46566350145083","0.02781879776101","-0.0071487419733","0.1828351191877","-1.20399172121457"
"-0.42331702919254","0.0270359813583","-0.00782816402711","0.06363993878746","-1.23428350692168"
"-0.38228507691364","0.02622367518847","-0.0081230616983","-0.05855412839779","-1.26016917954383"
"-0.34538977376439","0.02541790563244","-0.00805769556028","-0.18331087717263","-1.28210646512483"
"-0.31492176517697","0.02464987080243","-0.00768034830008","-0.31023941721999","-1.30077757699128"
"-0.2925094115727","0.02394406939349","-0.0070580140894","-0.43901639734212","-1.31702074237863"
"-0.27904661392113","0.02331706106885","-0.00627008324643","-0.56940145083761","-1.33175519634696"
"-0.27468038644527","0.02277690469856","-0.00540156370288","-0.70124521527596","-1.34590568302802"
"-0.27885477952598","0.02232326709458","-0.00453637603986","-0.83448987789573","-1.36033210415034"
"-0.29040381736881","0.02194814563522","-0.00375121459361","-0.96916275620661","-1.37576916484571"
"-0.48018300586688","0.02163710668516","-0.00311038950057","-1.10536390352634","-1.41002977378394"
"-0.6434847197235","0.02120013551253","-0.00436971172629","-1.24495685113095","-1.46027794801845"
"-0.94062376376384","0.02047597072279","-0.00724164789741","-1.38952436798478","-1.53973754491465"
"-1.1604650236545","0.01917125815174","-0.01304712571053","-1.54195838493133","-1.64038667183096"
"-1.28868906100427","0.01706935569197","-0.0210190245977","-1.70435666544259","-1.75285171121308"
"-1.31891008493953","0.01404084424245","-0.0302851144951","-1.87788898485269","-1.8672142025949"
"-1.25257754361706","0.01004679251796","-0.03994051724497","-2.06274319090958","-1.97379981493065"
"-1.09830292968348","0.00513505719284","-0.04911735325121","-2.25814937258772","-2.0638921097497"
"-0.87070333466476","-0.00056960333579","-0.05704660528627","-2.46247469145294","-2.13032352211867"
"-0.58888255282746","-0.00688042017222","-0.06310816836431","-2.67337672014268","-2.16790854218023"
"-0.27468871557558","-0.01356704249157","-0.06686622319346","-2.88799966581853","-2.17369832831599"
