input, theta, theta_dot, pos, vel
"0.04910601571537","-0.02037587923044","-0.06808836738871","-3.10319580032181","-2.14705074346129"
"0.36056290254556","-0.02705070501336","-0.06674825782919","-3.31575382392448","-2.08952394577212"
"0.64014527616764","-0.03335198098334","-0.06301275969986","-3.52261669455592","-2.00461417869764"
"0.87199555012747","-0.0390735486037","-0.05721567620361","-3.72107349824699","-1.89736848189792"
"1.0448468570606","-0.04405564654623","-0.04982097942524","-3.90891297795488","-1.77391011137288"
"1.15252802815057","-0.04819354967482","-0.04137903128593","-4.08453007898079","-1.64091820744409"
"1.19405381233648","-0.05144150485832","-0.03247955183499","-4.24698098151776","-1.505103644136"
"1.17332361439281","-0.05381201106427","-0.02370506205948","-4.39598624228722","-1.37272024625536"
"1.09847941610832","-0.05537083343939","-0.01558822375125","-4.5318855466665","-1.24914510218198"
"0.9809951885075","-0.05622842966172","-0.00857596222327","-4.65555091178252","-1.13855413230941"
"0.83458481332926","-0.05652868420612","-0.00300254544397","-4.76826777088115","-1.04371010965339"
"0.67402271772914","-0.05643598130892","0.000927028972","-4.87159507173684","-0.96587073678394"
"0.51397109776338","-0.05612169625616","0.00314285052761","-4.96721627467845","-0.90481491963976"
"0.36790033118266","-0.05575114976607","0.00370546490091","-5.05679295172278","-0.8589767373251"
"0.24717600072905","-0.05547196032737","0.00279189438692","-5.14183164871797","-0.82566936987894"
"0.16036827085614","-0.05540455797686","0.00067402350519","-5.22357291633598","-0.80137584909454"
"0.11281882142056","-0.05563540732069","-0.00230849343836","-5.30290912539634","-0.78208020846154"
"0.10647887330242","-0.05621324684118","-0.00577839520489","-5.38033506603403","-0.76361151904668"
"0.14001073364965","-0.05714840537325","-0.00935158532074","-5.45593260641965","-0.74197433049125"
"0.20912626916476","-0.05841502375145","-0.01266618378199","-5.52938806513829","-0.71364196026986"
"0.30712004583982","-0.05995580634985","-0.01540782598397","-5.600038619205","-0.67579353608318"
"0.4255434742072","-0.0616887665185","-0.01732960168654","-5.66694217927724","-0.62648125330163"
"0.55495970822488","-0.06351532061749","-0.01826554098981","-5.7289638233541","-0.56472046994612"
"0.6857174051629","-0.06532903186256","-0.01813711245077","-5.78487114987876","-0.49050152473037"
"0.80868452731137","-0.0670243074621","-0.01695275599536","-5.83343080082707","-0.40472805675193"
"0.91589058501412","-0.06850440634429","-0.01480098882195","-5.87349887844551","-0.309091717683"
"1.00103624881688","-0.06968821242486","-0.01183806080566","-5.90409895849613","-0.20589717562448"
"1.05984207543187","-0.07051535942849","-0.0082714700363","-5.92448277888295","-0.09785399632505"
"1.09022208066097","-0.07094944560625","-0.00434086177763","-5.93417032451913","0.0121467517043"
"1.09228192904398","-0.07097923743753","-0.00029791831278","-5.93296779610041","0.12125347709166"
"1.0681545490914","-0.07061791802523","0.003613194123","-5.92096370186833","0.22685639722988"
"1.02169712845749","-0.06990057705576","0.00717340969476","-5.89850491854257","0.32675754610333"
"0.95808200462511","-0.06888025553644","0.01020321519321","-5.86615592147834","0.41929817110481"
"0.8833194947296","-0.06762294319854","0.01257312337898","-5.82464540253897","0.50343713886672"
"0.80375301183183","-0.06620197546523","0.01420967733312","-5.77480512579116","0.57877806866123"
"0.72556595628291","-0.0646922891698","0.01509686295424","-5.7175060969937","0.64554688360291"
"0.82683614214902","-0.0631649735126","0.01527315657204","-5.65359695551701","0.72177502898179"
"0.90942526680112","-0.06151172427897","0.01653249233626","-5.58214122764782","0.80549980537208"
"0.96662506835307","-0.05964352796645","0.01868196312528","-5.50239674691598","0.89410731415367"
"0.99410059447872","-0.05749605125936","0.02147476707083","-5.41388012281477","0.98457630046"
"0.99004264774045","-0.05503280225514","0.02463249004219","-5.31640706906923","1.07373480222945"
"0.95512161130182","-0.05224598964567","0.02786812609473","-5.21010732364851","1.15850961533733"
"0.89226043919615","-0.04915518233936","0.03090807306307","-5.09541487173011","1.23615056310358"
"0.80625673719357","-0.04580402793859","0.03351154400768","-4.97303596598286","1.3044147311919"
"0.70329290246561","-0.0422554139567","0.03548613981898","-4.84389890759486","1.36169987412654"
"0.59037878535319","-0.03858554355437","0.03669870402325","-4.70909062005633","1.40712075392059"
"0.64727313298673","-0.03487744408655","0.03708099467818","-4.5697856654182","1.45777685968006"
"0.67818616874925","-0.03104365641562","0.03833787670934","-4.42546575630987","1.51101770795819"
"0.67920272777213","-0.02702261511019","0.04021041305435","-4.27587500322201","1.56382780365582"
"0.64898554549542","-0.02278140520609","0.04241209904099","-4.12105605066008","1.6130880801688"
"0.58868981120825","-0.01831618139277","0.04465223813315","-3.96136033072337","1.65582618048794"
"0.50169870541462","-0.0136503875465","0.04665793846273","-3.79743353885507","1.68943778922452"
"0.39321249857284","-0.00883106791101","0.0481931963549","-3.63017919772184","1.71186466118956"
"0.26973230733121","-0.00392368188786","0.04907386023144","-3.46070459626407","1.72171924531078"
"0.13848445575204","0.00099408425172","0.04917766139586","-3.29025439097831","1.71835049843288"
"0.00683247804328","0.00583897658267","0.04844892330943","-3.12013769163345","1.70185024125288"
"-0.46327868290089","0.01052877500089","0.04689798418225","-2.95165451774942","1.63850387055026"
"-0.86032306285741","0.01464680077491","0.04118025774018","-2.78944263456494","1.53608652555902"
"-1.15940754861921","0.01785196284022","0.0320516206531","-2.6373700685346","1.40478490544151"
"-1.34473333633512","0.01989856372362","0.02046600883402","-2.49829636289589","1.25626372275358"
"-1.41011147697925","0.0206475917506","0.00749028026984","-2.37392625434328","1.10268993782812"
"-1.35872760877424","0.02006927637288","-0.00578315377725","-2.2647599504983","0.95579027757241"
"-1.202227617116","0.01823734831761","-0.01831928055273","-2.17013671301863","0.82600961308509"
"-0.95924119877872","0.01531603026759","-0.02921318050019","-2.08836176132321","0.72182539707637"
"-0.65349358786491","0.01154124941394","-0.0377478085365","-2.01690104701265","0.64925778431911"
"-0.31167541918117","0.00719788446271","-0.04343364951227","-1.95262452636505","0.6115976645578"
"0.03875362327652","0.00259502310947","-0.04602861353238","-1.89207635757383","0.60935705023988"
"0.37165950508186","-0.00195878910704","-0.04553812216516","-1.83175000960008","0.64042943024567"
"0.6640787017606","-0.00617847020327","-0.04219681096222","-1.76834749600576","0.70043300611927"
"0.89769429744618","-0.00982192377215","-0.03643453568879","-1.69900462839996","0.78319810580269"
"1.05986037571364","-0.01270495785995","-0.02883034087807","-1.62146801592549","0.88135216231603"
"1.14413129199422","-0.01471082572764","-0.02005867867687","-1.5342141518562","0.98695176989229"
"1.15029231795163","-0.01579406887003","-0.01083243142389","-1.43650592663686","1.09211148398853"
"1.08392542554903","-0.0159787888289","-0.00184719958871","-1.328386889722","1.18958291170355"
"0.95557605401661","-0.01535187885303","0.00626909975869","-1.21061818146335","1.27324468798818"
"0.77961157091648","-0.01405208230393","0.01299796549095","-1.08456695735252","1.33847339819994"
"0.91787847351073","-0.01225599190736","0.01796090396573","-0.95205809093072","1.41687651156902"
"0.98278830757784","-0.00982070056021","0.02435291347156","-0.81178731628539","1.50098657721111"
"0.97174450290664","-0.00667245013843","0.03148250421771","-0.66318964514149","1.58315116172966"
"0.88806770639015","-0.00280705500265","0.03865395135787","-0.50645768013026","1.65612642075138"
"0.74032203770957","0.00171487940862","0.04521934411264","-0.34250116447587","1.71359736031483"
"0.54130060464859","0.00677721151477","0.05062332106158","-0.1728550258047","1.75059144717654"
"0.30677023645909","0.01222098136031","0.05443769845538","0.00045352746578","1.76376255635068"
"0.05408604673293","0.01785939643709","0.0563841507678","0.17506602054449","1.75153353546047"
"-0.19921189281945","0.02349380872855","0.05634412291456","0.34846784055508","1.71409701082392"
"-0.43671427407741","0.02892942482418","0.0543561609563","0.51816344462665","1.65328461330794"
"-0.64427930627065","0.03398960170439","0.05060176880216","0.68183862134413","1.57232383654779"
"-0.81091903098099","0.03852776873868","0.04538167034281","0.83749868116236","1.47550869508422"
"-0.92938748906701","0.04243626203934","0.03908493300662","0.9835740419757","1.36781485922667"
"-0.99644861657353","0.0456516381653","0.03215376125966","1.11898771303914","1.25449184897705"
"-1.01282712623019","0.04815632687324","0.02504688707932","1.24318240608787","1.14066421786426"
"-0.9828689343365","0.04997676457703","0.01820437703797","1.35610816365643","1.03097068225197"
"-0.91395733947534","0.05117840124112","0.01201636664093","1.45817426119938","0.92926524148192"
"-0.81574595511933","0.05185817718997","0.00679775948842","1.55017152010609","0.83839799355516"
"-0.69927859485628","0.0521352110559","0.0027703386593","1.63317292146805","0.76008615413398"
"-0.57606962851757","0.05214051932915","0.00005308273255","1.70842145072731","0.69487832974089"
"-0.45721594829029","0.05200660056785","-0.00133918761297","1.77721440537166","0.64220795161445"
"-0.35260419451909","0.05185766715477","-0.00148933413081","1.84079299258149","0.6005254526464"
"-0.27026521684112","0.05180120281368","-0.00056464341093","1.90024501239348","0.56749367643582"
"-0.21591305684425","0.05192137663312","0.00120173819439","1.95642688636063","0.54022743398704"
"-0.19268934227243","0.05227466813185","0.00353291498725","2.00990940232535","0.51555622541992"
"-0.20111722072333","0.0528878681002","0.00613199968353","2.06094946864192","0.49028894109339"
"-0.23925310384593","0.05375843164024","0.00870563540039","2.10948807381017","0.46146074129787"
"-0.30301065321678","0.05485698687915","0.0109855523891","2.15517268719865","0.42654506856321"
"-0.3866204981703","0.05613165697647","0.01274670097319","2.19740064898641","0.38361756806055"
"-0.48318173670689","0.05751374315723","0.0138208618076","2.23537878822441","0.33146321870925"
"-0.5852576324444","0.05892424813977","0.01410504982543","2.26819364687662","0.26962282327772"
"-0.68546807880139","0.06028069456322","0.01356446423454","2.29488630638112","0.1983797871648"
"-0.77703507002882","0.06150371054245","0.0122301597923","2.31452590531043","0.11869248229027"
"-0.85424407123062","0.06252290993005","0.01019199387597","2.32627646105717","0.03208115034431"
"-1.25779310646335","0.06328168138646","0.00758771456406","2.32945249494126","-0.09401897180547"
"-1.57952748314323","0.06339905928047","0.00117377894016","2.32014461673251","-0.25103153040174"
"-1.79835303778385","0.06257656438927","-0.00822494891201","2.29529249522274","-0.4283565188761"
"-1.90238685246005","0.06061451439678","-0.01962049992493","2.25288519985401","-0.61431163893335"
"-1.88917574660654","0.05741981131801","-0.03194703078765","2.19206834759961","-0.79708609720467"
"-1.7651987106251","0.05300524359869","-0.04414567719324","2.11315682397634","-0.96563510729513"
"-1.54474198527649","0.04748096798197","-0.0552427561672","2.01755894835413","-1.11045295474983"
"-1.24827566088166","0.04103936884456","-0.0644159913741","1.90762410583389","-1.2241759912905"
"-0.9004883676784","0.03393489788305","-0.07104470961507","1.78643068269613","-1.30198306814543"
"-0.52815069830341","0.02646075390505","-0.07474143978006","1.65753435894974","-1.34177830729432"
"-0.15797838568323","0.0189243626951","-0.07536391209949","1.5246983065276","-1.3441583627897"
"0.18534608438638","0.0116235643659","-0.07300798329195","1.39162662861142","-1.31218217072316"
"0.48085798053786","0.00482522521622","-0.0679833914968","1.26172059370983","-1.25097455096215"
"0.71259711895322","-0.00125231300155","-0.06077538217771","1.13787411316457","-1.1672050935572"
"0.87043014442605","-0.00645192054747","-0.05199607545924","1.02232080890241","-1.06849002817903"
"0.95038082033125","-0.01068491327786","-0.04232992730386","0.91654029611269","-0.96276704586411"
"0.95447936553144","-0.01393268936529","-0.03247776087428","0.82122635857214","-0.85769143885233"
"0.89017678954083","-0.01624305206827","-0.02310362702984","0.73631490612576","-0.76009684550972"
"0.7693991549374","-0.01772187556751","-0.01478823499244","0.6610653184203","-0.67555596156088"
"0.60733801548995","-0.018521069164","-0.00799193596482","0.59418527822577","-0.60806660039628"
"0.4210859103231","-0.0188240009206","-0.00302931756601","0.53398668478654","-0.55987734336001"
"0.22822942873125","-0.01882964652951","-0.00005645608917","0.4785588277939","-0.53145562705328"
"0.04550737750834","-0.01873673233504","0.00092914194479","0.42594472071562","-0.52159033303191"
"-0.11237102426428","-0.01872905014246","0.00007682192581","0.37430727774546","-0.52761153212802"
"-0.23367174194493","-0.01896294930493","-0.00233899162475","0.32207373606479","-0.54570259100124"
"-0.31029217808565","-0.01955777722598","-0.0059482792105","0.26804917955567","-0.57127478289979"
"-0.33810027079149","-0.02058976474426","-0.01031987518276","0.21149297604859","-0.59937206214994"
"-0.31695418666483","-0.02208956118815","-0.01499796443889","0.15215514189574","-0.62507376019492"
"-0.25042423630124","-0.02404333808754","-0.01953776899399","0.09027283963645","-0.6438654462231"
"-0.14525918729955","-0.0263971214048","-0.02353783317256","0.02653016046036","-0.65195271049082"
"-0.01065507996988","-0.02906379700851","-0.02666675603705","-0.03801315787823","-0.6464986913829"
"0.1426048847461","-0.03193207575717","-0.02868278748667","-0.10201652832514","-0.62577321599446"
"0.3030661990767","-0.03487661063855","-0.02944534881381","-0.16396807670859","-0.58920886392685"
"0.45950260918468","-0.03776843124051","-0.02891820601958","-0.22229975423735","-0.53736651436911"
"0.6017337648877","-0.04048489760319","-0.02716466362682","-0.27549903915989","-0.47181947273665"
"0.7213061654636","-0.04291846886712","-0.02433571263926","-0.32220916696082","-0.39497066146292"
"1.15699671975119","-0.04498372106459","-0.02065252197467","-0.36131126244565","-0.27532128287318"
"1.49963007549883","-0.04628066929265","-0.01296948228061","-0.38856806945009","-0.12260506249456"
"1.72800166475207","-0.04650223068878","-0.00221561396136","-0.40070597063705","0.05142115460559"
"1.83096995009463","-0.04545034193589","0.01051888752891","-0.3956152763311","0.234003938069"
"1.80755745299855","-0.04304281169009","0.02407530245802","-0.37244888646227","0.41241964398816"
"1.66628971711754","-0.039311068741","0.03731742949091","-0.33161934170744","0.57492441926003"
"1.42387637416429","-0.03438963111471","0.04921437626286","-0.2747018242007","0.71156281248386"
"1.10337980010236","-0.0284986764302","0.05890954684516","-0.2042571057648","0.81478516436926"
"0.73204438003071","-0.02192150630448","0.06577170125714","-0.12359337449224","0.87984175072864"
"0.33897209392587","-0.01497894715215","0.06942559152336","-0.0364890411701","0.90494054261394"
"-0.04717187771601","-0.00800280958852","0.0697613756363","0.05310007254868","0.8911739494162"
"-0.40025533677036","-0.00131044515963","0.06692364428893","0.14132629354088","0.842236676245"
"-0.6984357222853","0.00481778970824","0.06128234867864","0.22470772448913","0.76397073725402"
"-0.92547134579522","0.01015669932328","0.05338909615042","0.30034082747728","0.66378389530196"
"-1.07152204284002","0.014549010955","0.04392311631724","0.36605543311218","0.54999385206494"
"-1.13341669806215","0.01791217658186","0.03363165626854","0.4205048244666","0.43115224373807"
"-1.11440631586501","0.02023913989775","0.02326963315895","0.46318889659667","0.31540008971419"
"-1.02345815763615","0.02159344775843","0.01354307860673","0.49441350547838","0.20990027305343"
"-0.87417652945202","0.02209947776084","0.00506030002409","0.51519363251067","0.1203836173777"
"-0.68345733931269","0.0219288604901","-0.00170617270739","0.52711161063106","0.05083404727265"
"-0.46999556772423","0.02128437954822","-0.00644480941878","0.53214418131105","0.0033261500275"
"-0.59776710445365","0.02038272699877","-0.00901652549452","0.53247347016378","-0.05648382191814"
"-0.67911525337937","0.01909592725889","-0.0128679973988","0.52688157179388","-0.12383050903689"
"-0.70934134139101","0.01734072104988","-0.01755206209011","0.51462235139923","-0.19352633808562"
"-0.68793305468787","0.01508148954414","-0.02259231505739","0.49546324392875","-0.26038438017356"
"-0.618300363652","0.01232942565509","-0.02752063889048","0.46968519029157","-0.31961057273702"
"-0.50723924328096","0.00913828524757","-0.03191140407517","0.4380437435906","-0.36713839133775"
"-0.36418268486334","0.00559728095248","-0.03541004295093","0.40169704284817","-0.3998852759107"
"-0.20030998795328","0.00182185277595","-0.03775428176532","0.36210840053301","-0.41591742194692"
"-0.02759071325419","-0.0020568457126","-0.0387869848855","0.32093257576026","-0.41451731905287"
"0.14216099250317","-0.00590287207749","-0.0384602636489","0.27989536117403","-0.39615604661203"
"0.29815223137283","-0.0095859896849","-0.03683117607406","0.24067591255944","-0.36237926300862"
"0.43133883000057","-0.01299098413178","-0.03404994446879","0.20480036552158","-0.31562158737848"
"0.53497044094806","-0.01602519478424","-0.03034210652461","0.17355382837111","-0.25896832740989"
"0.60492597711909","-0.01862383114571","-0.02598636361473","0.14791596395754","-0.19588604642388"
"0.6398296276148","-0.02075283934751","-0.021290082018","0.12852324536157","-0.12994422319816"
"0.64095470023975","-0.02240928291782","-0.01656443570307","0.11565876726495","-0.06454931094221"
"0.61193776620126","-0.02361938913586","-0.0121010621804","0.10926838548167","-0.00271004121266"
"0.55833804311943","-0.02443457466674","-0.00815185530885","0.10900009140162","0.05315086351141"
"0.48708591829086","-0.02492589153126","-0.00491316864514","0.11426202688925","0.10132794670538"
"0.40586957212073","-0.02517741986947","-0.00251528338211","0.12429349361308","0.1409016244504"
"0.32250971867181","-0.02527917409865","-0.00101754229183","0.13824275443367","0.17174358007308"
"0.24436974709573","-0.02532008423581","-0.00040910137156","0.15524536886091","0.19446311898192"
"0.17784250122751","-0.02538156796248","-0.00061483726676","0.17449721764012","0.21030273791485"
"0.12794626329748","-0.02553212787435","-0.00150559911868","0.19531718869369","0.22099433686545"
"0.09805204513673","-0.02582330083019","-0.00291172955842","0.21719562804337","0.22858959801047"
"0.08975294276119","-0.02628716228648","-0.0046386145628","0.23982599824641","0.23527899630649"
"0.10287498434468","-0.02693545837647","-0.00648296089997","0.26311861888075","0.24321370477789"
"0.1356184367285","-0.02776031236991","-0.00824853993437","0.28719677565376","0.25434341140296"
"0.18480964655595","-0.02873633910553","-0.00976026735619","0.31237677338265","0.27028094194453"
"0.24623672497767","-0.02982390847319","-0.01087569367661","0.33913458663516","0.29220180502285"
"0.3150380887377","-0.0309732324194","-0.0114932394621","0.36806256533242","0.32078359584639"
"0.38611118569386","-0.03212891233293","-0.01155679913528","0.39982014132122","0.35618687845731"
"0.45450959578505","-0.03323457573316","-0.01105663400231","0.43508264228849","0.39807596925124"
"0.51579986089374","-0.03423725137659","-0.01002675643432","0.47449216324436","0.44567519564811"
"0.56635445793419","-0.0350911766839","-0.00853925307313","0.51861400761352","0.49785388948504"
"0.60356377582067","-0.03576079566799","-0.0066961898409","0.56790154267254","0.55323172817226"
"0.62595720994193","-0.03622278313069","-0.00461987462694","0.6226714837616","0.61029513188473"
"0.63323095053882","-0.03646701506949","-0.00244231938801","0.68309070181819","0.66751527561976"
"0.62618714466777","-0.03649648926958","-0.00029474200089","0.74917471410454","0.72345883733034"
"0.60659535378863","-0.03632627772087","0.00170211548709","0.82079713900025","0.7768837843359"
"0.57699220917731","-0.03598165848889","0.0034461923198","0.8977086336495","0.82681416741027"
"0.54043860677781","-0.03549562492587","0.00486033563018","0.97956323622312","0.87258988641395"
"0.50025553777474","-0.03490600204006","0.00589622885807","1.0659496349781","0.91388954132729"
"0.45975971257536","-0.03425241240068","0.00653589639378","1.1564246995695","0.95072661717155"
"0.42201862187958","-0.03357332761084","0.00679084789848","1.25054663466948","0.98342121318779"
"0.38964181538176","-0.03290341796875","0.00669909642087","1.34790533477508","1.01255118259409"
"0.36462127650061","-0.03227137543093","0.00632042537818","1.44814790185189","1.03888779841821"
"0.34822919521807","-0.03169833719288","0.00573038238051","1.55099779389529","1.06332183995584"
"0.34097657915095","-0.03119698340697","0.00501353785909","1.65626665605092","1.08678627947137"
"0.34263137703573","-0.03077132719087","0.00425656216104","1.76385849771859","1.11018155438023"
"0.35229046581207","-0.03041716236787","0.00354164822995","1.87376647160223","1.13430878541764"
"0.36849626141304","-0.03012308804504","0.00294074322835","1.98606304135858","1.15981532370476"
"0.38938606794661","-0.02987199215517","0.00251095889865","2.10088475840535","1.18715577726238"
"0.41286070825035","-0.0296428505346","0.00229141620575","2.21841318035432","1.21657029031479"
"0.43675851990925","-0.02941268505112","0.00230165483481","2.33885363909549","1.24808043940257"
"0.4590214083767","-0.02915852380245","0.00254161248667","2.46241360259634","1.28150177584621"
"0.47784120063509","-0.0288592176028","0.00299306199655","2.58928227840512","1.31647087815126"
"0.49177685539531","-0.02849698818775","0.00362229415042","2.71961289534209","1.35248385490928"
"0.49983593246275","-0.02805861249654","0.00438375691215","2.85350879697811","1.38894260960646"
"0.50151685462238","-0.02753618132944","0.005224311671","2.99101411532915","1.42520486897263"
"0.49681165721716","-0.02692740674574","0.00608774583701","3.13210939735744","1.46063398600462"
"0.65867187650248","-0.02623548793083","0.00691918814907","3.2767121619719","1.51189483379482"
"0.95770063575134","-0.02529780234618","0.00937685584645","3.42638975051758","1.59254594903201"
"1.18223583632847","-0.02381673730314","0.01481065043041","3.58405179947175","1.69484407317454"
"1.3172603712681","-0.02156903725254","0.02247700050607","3.75184136271603","1.8096216695696"
"1.35558442796024","-0.01841699233102","0.03152044921519","3.93099390800342","1.92708389566993"
"1.29781465281741","-0.01431245580814","0.04104536522878","4.12177521367475","2.03759452199497"
"1.1517465200614","-0.00929391058943","0.05018545218704","4.32349707135225","2.13239322878116"
"0.93126671661792","-0.00347730515599","0.05816605433447","4.53460400100158","2.20419596815514"
"0.65488246199676","0.00295821010298","0.0643551525897","4.75281940184894","2.24764225467327"
"0.34401393129151","0.00978821828659","0.06830008183609","4.97533598506159","2.25956722525568"
"0.02119369661375","0.01676304579431","0.06974827507716","5.19903314036191","2.2390909226645"
"-0.29168639642883","0.02362821065574","0.06865164861436","5.42070314170569","2.18753137379497"
"-0.57495417250695","0.03014375915383","0.06515548498081","5.63726874771139","2.10816064280633"
"-0.81245724048006","0.03610113510466","0.05957375950839","5.84597665134922","2.00583331233026"
"-0.99250789521132","0.0413365073383","0.0523537223364","6.04455414926992","1.88652418968582"
"-1.10842832108897","0.04573982156105","0.04403314222743","6.23132004404881","1.75681611568007"
"-1.15868450465396","0.04925921328192","0.03519391720877","6.40524483950114","1.62337950405787"
"-1.14662864040739","0.05190078918401","0.02641575902081","6.56595941040287","1.49248284497655"
"-1.07989745351197","0.05372412767664","0.01823338492632","6.71371521205555","1.36956827117559"
"-0.96953598356867","0.0548341418593","0.01110014182659","6.84930247090193","1.25891899010697"
"-0.82893173142121","0.05537017171987","0.00536029860576","6.97393545092252","1.16343662706378"
"-0.67265201452624","0.05549331545844","0.00123143738569","7.08911567700184","1.08453705934051"
"-0.51527785193409","0.05537306756956","-0.00120247888876","7.19648484587655","1.0221639035537"
