"input","theta","theta_dot","pos","vel"
"-372.615708813918","0.0859041512612","0.18223723851862","-0.45323591175339","-4.36828088329494"
"-379.32619742309","0.08662265734393","-0.0182147190844","-0.51266486708426","-7.22993188203684"
"-365.718957685966","0.08530141906054","-0.22569464121358","-0.60107008914462","-10.1601792186708"
"-350.952856498032","0.08195772111653","-0.42427616095049","-0.7181454775273","-12.9786109500184"
"-325.354331583787","0.07666462927108","-0.61682613464227","-0.86282258713941","-15.6941110102156"
"-315.50792674039","0.06952036281819","-0.79641522753418","-1.0335865875176","-18.2181843250727"
"-260.019686557464","0.0605487781231","-0.98226115585082","-1.22948408872587","-20.7254826903057"
"-228.373710760902","0.04991761713641","-1.13241920266717","-1.4479421241834","-22.7782604025815"
"-178.980860071113","0.03783737163245","-1.27344355901427","-1.6857987084992","-24.6277152938083"
"-133.169004764683","0.02448260036136","-1.39014337057559","-1.94011359285399","-26.108603509038"
"-112.943195505421","0.01006518017741","-1.48816004824928","-2.20745229376633","-27.266288127164"
"-23.0222843246301","-0.00537876949414","-1.59488246773549","-2.48603621425281","-28.3649654080163"
"70.8203096605904","-0.02156276540311","-1.64232422705311","-2.77148747999605","-28.7156084274838"
"180.369779010182","-0.03787839652731","-1.6274987199911","-3.05613866846781","-28.2835534724536"
"269.630018958593","-0.05361756468362","-1.53470673120628","-3.33130750605605","-26.9125863503453"
"324.500326163565","-0.06810639176565","-1.38299334143025","-3.58869935579819","-24.8008090866647"
"355.604227698675","-0.08093169452039","-1.20421765533075","-3.82273872856905","-22.2806346822075"
"369.404853280586","-0.09193568013137","-1.01881983537606","-4.03056299926191","-19.5736765118339"
"375.926465648344","-0.1011271372676","-0.84041869925824","-4.21115561102483","-16.8345515863892"
"372.443118267971","-0.10859605382256","-0.67267171831586","-4.36449410753692","-14.1177182818492"
"387.061028657729","-0.11448435477234","-0.52204736799914","-4.49125064380525","-11.5050118959161"
"394.699077898177","-0.11884827584239","-0.36766648402724","-4.59139534061592","-8.80184389245252"
"387.511045815929","-0.12167096342031","-0.21328472827153","-4.66431684825539","-6.06147061811787"
"358.052857247484","-0.1230150846024","-0.07031197176642","-4.71035975799992","-3.41425412284664"
"313.347132400198","-0.12309843815773","0.04233034187465","-4.73158040309793","-1.0650345879"
"261.402757295975","-0.12229341145053","0.11196426198205","-4.73171934057217","0.84728465320117"
"239.73003659969","-0.12106089536199","0.13284590221906","-4.71549727406486","2.25802317702966"
"239.455222987024","-0.11972243178558","0.13505580632308","-4.68627421824195","3.46775026580341"
"257.608738900492","-0.11834890078114","0.13963384408355","-4.6448970406743","4.68786591591664"
"275.812097997377","-0.11681669314619","0.16478463857407","-4.5902588115517","6.10092762004585"
"274.201266876198","-0.11491727706195","0.21108024585321","-4.52041432845419","7.7101104108702"
"302.157992578025","-0.11254142193247","0.25996845824543","-4.43445446682672","9.32428326530238"
"327.002862735124","-0.10949798026214","0.34154918941661","-4.33069484429455","11.2409457708435"
"336.780101267734","-0.10546805009627","0.45446215474825","-4.20623444019848","13.438079503048"
"326.524407407102","-0.1002075921621","0.58618434579112","-4.05902537722318","15.7784472450762"
"300.085281935631","-0.09362279771083","0.71959695856155","-3.8886536173231","18.077001139743"
"262.297218372014","-0.08577033386035","0.84129881053963","-3.69634816883536","20.1861574680052"
"217.50444373396","-0.07681632568392","0.9423208132481","-3.48456036481852","22.0042670724401"
"169.318677828089","-0.06699553352704","1.01750507378853","-3.25653497771183","23.4701621093507"
"130.911318258969","-0.056577536805","1.06473504703996","-3.0159462013327","24.5557979982817"
"111.822666240476","-0.04578380050973","1.09451101833279","-2.76604040688104","25.3620330842197"
"111.39460148577","-0.03467989932995","1.12663169276257","-2.50853751673186","26.0841171840773"
"121.028029439338","-0.02313649193154","1.18038909076494","-2.24323704071476","26.9117051757296"
"112.053161932335","-0.01087636651533","1.26692101307387","-1.9685032300857","27.9507375978671"
"73.9293881994059","0.00233429126259","1.36920835328146","-1.68320405799793","29.0228475715629"
"-16.6355309112838","0.01650255699212","1.45989122632868","-1.38856522401718","29.8450164011468"
"-120.931336295858","0.03123297105929","1.48807404743901","-1.08992756364399","29.900208044647"
"-218.639987486802","0.04582971840799","1.44070987147036","-0.79569136830173","29.0548475159684"
"-303.06225122134","0.05957181650758","1.32387862058774","-0.5145033810347","27.373294422198"
"-366.350983103324","0.0718289258996","1.14909287224988","-0.25403120330399","24.9808871306729"
"-398.718583997156","0.08212191910071","0.93444808113302","-0.0202939724971","22.0748343370451"
"-410.474318671359","0.0901999824135","0.70670301349295","0.18316279922877","18.9437507950002"
"-417.33961249895","0.09602006453472","0.48181260349632","0.35509359510885","15.7700759955789"
"-410.030217366334","0.09961222515945","0.26005350613716","0.49521199765429","12.5791549220815"
"-390.268658756666","0.10105970303772","0.05088580716705","0.60399021052297","9.48828044237405"
"-361.372712409936","0.10053206451638","-0.13770054330709","0.68298451710335","6.59878807943699"
"-336.765881262562","0.09826313853531","-0.30053405645877","0.73459631935934","3.98156454381857"
"-336.759225170639","0.0944687306727","-0.44512830428056","0.76122102506113","1.57748947197319"
"-353.256170139903","0.08918135031362","-0.59872479710291","0.7635664494703","-0.87224626009692"
"-354.840890204359","0.08220410711729","-0.78081733727479","0.74018806395697","-3.54760372359015"
"-317.862260160369","0.07331327556752","-0.98033433587167","0.68954235654595","-6.31929035556276"
"-224.81753174669","0.06252379717813","-1.16285281931692","0.61266912690445","-8.8228980488244"
"-115.746261083655","0.050294044764","-1.2757732910015","0.51523365966374","-10.5148506371037"
"-21.9345170228698","0.03739752319806","-1.30477388408234","0.40618792456582","-11.2421266019299"
"36.7480527739623","0.02458756201549","-1.26527012018094","0.29433626777543","-11.1569986298093"
"117.327868758356","0.01236009128768","-1.19152196987729","0.18589364151555","-10.6060380577981"
"177.9837395636","0.00118556131318","-1.06012805505604","0.0867597584586","-9.36292656121507"
"215.019627322436","-0.00845653640185","-0.88858294176447","0.00282139512099","-7.6151446231034"
"231.914122570065","-0.01627767036477","-0.69733691539741","-0.06209182249514","-5.58350736197102"
"243.362091739838","-0.02217197240722","-0.50291858925928","-0.106152795159","-3.45167217740894"
"240.165847211486","-0.0261169710001","-0.30699604083368","-0.12855634691624","-1.25532620218071"
"234.608260994695","-0.02815705128689","-0.12038056982239","-0.12935703011047","0.87830602292483"
"196.44022587689","-0.02837777229183","0.05826961578877","-0.10920874595639","2.94424393125815"
"148.856851344185","-0.02701860567958","0.19982863479658","-0.07048329160098","4.63398779948337"
"99.7514695317898","-0.02448630381389","0.2976571676493","-0.01738031686157","5.86732736442459"
"47.9408078705634","-0.02121534802497","0.35213810532211","0.04550827082853","6.63853614296534"
"7.63123176285731","-0.01764767350513","0.3616029007135","0.11344412142193","6.92567932307505"
"-15.2559668553195","-0.01416849863642","0.33774560083027","0.18222717037739","6.84466342172969"
"-49.680665338676","-0.01101718849272","0.29755938997907","0.24912402085929","6.56753415920268"
"-61.6501797068513","-0.00842467595232","0.22867940445735","0.31151805409261","5.97478285243435"
"-42.4353035724286","-0.00656116257135","0.15227779934398","0.36745425663704","5.2845493896805"
"-17.4812428810876","-0.00533816077371","0.09814045407293","0.4176339590347","4.80169599806798"
"21.9601481451015","-0.0045075910943","0.07096418098994","0.46441603163397","4.5784119339333"
"38.1566367001218","-0.0037233839417","0.08475022087396","0.51117688495244","4.75714350904467"
"88.8119578885427","-0.00270315479485","0.1164506613372","0.56066126545495","5.10642962818632"
"123.684123759245","-0.0010747684761","0.20125915155017","0.61648729515498","5.97453326516278"
"126.847041862544","0.0016141910402","0.32500773570677","0.68301578351569","7.2116958273863"
"83.5251660141386","0.00559111065832","0.45830906345288","0.7622551258309","8.51240737817704"
"8.15198858183777","0.0107095583479","0.55713307677302","0.8523523883638","9.4240367085851"
"-72.5375319030634","0.01645937277889","0.59126628516827","0.94770818359041","9.63522939260926"
"-132.569538726443","0.02216924633048","0.55608023301197","1.04105023673893","9.09632954004586"
"-196.512197838993","0.0272573806957","0.47165538928113","1.12600336655307","8.01115757161219"
"-275.833588556867","0.03120188480781","0.33247437780081","1.19685073313862","6.33274373462794"
"-307.466839541171","0.03335671984643","0.12044007855783","1.24674554557892","3.89386330979104"
"-314.391419500809","0.03323391969034","-0.12086953590773","1.27059650604943","1.15064976516178"
"-277.780098425686","0.03065061369209","-0.3715358029026","1.2665874759585","-1.67408059052971"
"-188.066467863993","0.02572540899045","-0.59294465743352","1.23615953873184","-4.1698897245239"
"-96.0030316168365","0.01901883556165","-0.73620369796458","1.18540165449596","-5.82681856789787"
"-8.33923302763176","0.01130922881413","-0.80165548811315","1.12275316716618","-6.63450579771617"
"70.1533997629147","0.00334268623352","-0.79489901455832","1.05642726492262","-6.64266685258479"
"120.933784663923","-0.00420944061102","-0.72496751287061","0.99391394445766","-5.94224326685303"
"151.852975492245","-0.01086167617435","-0.61831410105778","0.94080513874319","-4.8041593305946"
"167.431075966261","-0.01634554514512","-0.4928097498862","0.90043673773399","-3.41722080978546"
"176.331225779672","-0.02054397490785","-0.36140368317668","0.87451764476928","-1.92297461394329"
"164.598552698332","-0.02342069497472","-0.22821787213872","0.86382334977105","-0.37544985753981"
"147.249596305236","-0.02505711517211","-0.11130927008756","0.86782342385874","1.03195234722989"
"128.207701712882","-0.02563394422318","-0.01399193118773","0.88487282176398","2.25463683520489"
"108.966606554767","-0.02534551521752","0.06396329251169","0.91308594458169","3.28532526451943"
"80.059218176078","-0.02437777920994","0.12389522230789","0.9505758251082","4.12973522703761"
"55.2701066858918","-0.02295741676613","0.15729251911817","0.99498171446234","4.69699358060571"
"41.57315561837","-0.02132309880975","0.16893406381231","1.04377862391168","5.0315667484363"
"42.1291514359245","-0.01962973415007","0.17016355193079","1.09525783269474","5.24560814815032"
"47.1925183890426","-0.01790267184521","0.17529389551914","1.14899973118583","5.48192904891181"
"48.1145456510304","-0.01607758519526","0.18894672604158","1.20547765328296","5.78617387600065"
"44.5511434718253","-0.01409071394375","0.20723860296405","1.2651496641348","6.11822486988762"
"11.8610726744287","-0.01191847241814","0.22603063370768","1.32805646865351","6.43496306275315"
"-15.6577667438274","-0.00971429376068","0.21647508473953","1.39245181216696","6.44652037989794"
"-48.7523721140563","-0.00773376865756","0.18356641111275","1.45556544407477","6.20371257758443"
"-73.6842768450441","-0.00624433374609","0.12106244998657","1.51453083410875","5.64744731774007"
"-104.083880617015","-0.00550324019388","0.0359234217857","1.56663139251753","4.85334028222929"
"-64.1370343527005","-0.00577577686327","-0.07900719094117","1.60914368315872","3.75827698249441"
"-15.4178937675005","-0.00698419629165","-0.15541419954567","1.6428710039194","3.05556851619984"
"33.7608230245696","-0.00870379847559","-0.18599887712063","1.6721754752493","2.82557139938649"
"68.3596448224492","-0.01047788744934","-0.17090496069181","1.70178917592883","3.06985689274142"
"88.3333631016935","-0.01192913559647","-0.12446624591959","1.73565663914587","3.64384674785441"
"96.3028581841775","-0.01282017271126","-0.06044280493314","1.77629230610897","4.40561203351414"
"95.0784988256367","-0.01303464919848","0.01038378829604","1.82494635617859","5.2412302730064"
"97.463267881263","-0.01254762786714","0.08018679875381","1.88188907892134","6.06561026750325"
"97.4811187468154","-0.01134189746777","0.15396091342673","1.94724461812754","6.92177824049198"
"99.0733055076706","-0.00938287229507","0.23078442156789","2.02124018186867","7.79329874379697"
"85.2240953919558","-0.00662313551075","0.31374744857561","2.10415721738038","8.70349549535246"
"68.6758615077619","-0.00307751620147","0.38898797070926","2.1955766981498","9.50584358417461"
"31.046060698722","0.00117009849853","0.45526970180015","2.29431247259801","10.1806408125653"
"-0.94623081614699","0.00592121814952","0.49273675339075","2.39796460054242","10.5231680330222"
"-24.425889342468","0.01092324140605","0.50777749706604","2.5035430234524","10.5935360860306"
"-46.0381762802328","0.01600080135512","0.50922981005994","2.60880471491454","10.4784971275826"
"-61.160603860917","0.02102871492362","0.4990027634138","2.71200053230725","10.1969475664321"
"-55.3817513123761","0.02592506614827","0.48341263539284","2.81181831972303","9.81293449797252"
"-45.2031036704391","0.03074970323421","0.48310453751866","2.90837548301252","9.53415835254695"
"-5.01557019069134","0.03567929523742","0.50246461844359","3.00296434322259","9.40449235964817"
"-33.5584022524633","0.04107712815658","0.57188056452024","3.09873316824376","9.72569931511375"
"-63.6880384269374","0.0470723187954","0.62387354380969","3.19644389623407","9.81684795471024"
"-111.553744109215","0.05348792220659","0.65789947815669","3.2937388252056","9.66730584377103"
"-150.362482804395","0.06005118190235","0.65696260207723","3.3872590211787","9.10364295702979"
"-193.057802412611","0.06646313410244","0.63018539745101","3.47336646975462","8.21690447013508"
"-232.020029348379","0.07244218959762","0.57327241852151","3.54860915794584","6.96647122668985"
"-264.546742213561","0.07770237755755","0.48893514476635","3.60953101901921","5.38479642291641"
"-289.463879177526","0.08199644073438","0.38200240009952","3.65313227403654","3.5283230031691"
"-306.326840084448","0.08512902152538","0.25797361606814","3.67702715000066","1.46257374752134"
"-330.594827537539","0.08695994114827","0.12239828676796","3.67949744856558","-0.74460056828127"
"-327.331595900775","0.08731871099932","-0.03478021575161","3.65865028078906","-3.18049817375122"
"-304.457134248958","0.08612223382863","-0.18942362188187","3.6136161911555","-5.58751052186918"
"-263.723359487247","0.0834855321681","-0.32519191320698","3.54566846410767","-7.78645569497333"
"-212.247831413721","0.07967963114952","-0.42703927281467","3.45778813998125","-9.6131680230807"
"-161.86250793716","0.07509114095981","-0.48622649094215","3.35422978596599","-10.9702482087859"
"-121.541920288236","0.07013427705736","-0.50488117543547","3.23959948851529","-11.8734754664174"
"-91.5000003310543","0.06515730808123","-0.49327657765257","3.11787596481812","-12.4241414726977"
"-80.6105190552987","0.06040776731463","-0.46135332741457","2.99202847314242","-12.723063614697"
"-104.889115581043","0.05598722347051","-0.42755969454224","2.86354100977309","-12.9580168539191"
"-121.607799225443","0.05172506890236","-0.42636648306099","2.73114076225128","-13.4769970539239"
"-125.679455558375","0.04733713149278","-0.4502499072426","2.59240340491988","-14.2047794608528"
"-119.028942612983","0.04263973321262","-0.48706551764999","2.44592327682424","-15.0175578771265"
"-109.679998051826","0.03755864154985","-0.52681857026771","2.29142030170973","-15.8118189071961"
"-98.8022104423561","0.03207510246804","-0.56758334861617","2.1292069787104","-16.5644370736263"
"-91.534403208679","0.02618307842728","-0.60861958605072","1.95976229648092","-17.2640440363175"
"-76.008955367285","0.01985562277202","-0.65434053381046","1.78339613881925","-17.9507185722374"
"-58.1074151509326","0.01308656015112","-0.69735297346643","1.60066842517023","-18.5461748137688"
"-23.5807308880627","0.00591148466954","-0.73609925907493","1.41259954976508","-19.0306841357557"
"7.38385999367941","-0.0015394884651","-0.7546427197876","1.22119378526666","-19.2413749868077"
"27.2496298846572","-0.00908620847667","-0.7569092702595","1.02898222304208","-19.2156475860021"
"64.1372846582125","-0.01662756613342","-0.75407915290939","0.83771555837281","-19.0648943972991"
"103.90577975497","-0.02401868619308","-0.72904050605003","0.64958149416473","-18.6184909922405"
"120.890993393351","-0.03101949787694","-0.67845546904831","0.4677051139869","-17.8454553733527"
"149.348703071338","-0.0374951254382","-0.62420372529865","0.29412282081124","-16.9691748110199"
"156.962192149411","-0.04334020049041","-0.55376675748488","0.13052535616986","-15.8698284482379"
"176.871926268237","-0.04850027572295","-0.48664979671963","-0.02196690484805","-14.7491589823768"
"197.268663352071","-0.05293379873334","-0.4092528856667","-0.1624293968643","-13.4777946459231"
"214.582158894364","-0.05652724213278","-0.31959149422055","-0.28928850439925","-12.0434415540948"
"227.352565009537","-0.0591654681878","-0.21899460967526","-0.40103673206554","-10.4681675625464"
"234.91204322936","-0.06075332710028","-0.11001456405862","-0.49646056443543","-8.78739500132486"
"247.331603851854","-0.06122380410172","0.0043128384786","-0.57473183302407","-7.04224933803756"
"241.164314533412","-0.06048436512847","0.13111702997188","-0.63487760435944","-5.17273398372308"
"233.6281618969","-0.05849837321716","0.25438731855892","-0.67660440706388","-3.35155178725686"
"256.767065296056","-0.05529511749989","0.37521375879006","-0.70040236628339","-1.57999126820305"
"243.753634214019","-0.05071751817539","0.52664586523915","-0.70501726858335","0.46045212889533"
"211.63827436542","-0.04464170941246","0.67559267807492","-0.68966324437341","2.42393771425491"
"158.001963967435","-0.03718140406593","0.80585891246137","-0.6560791617617","4.13401149017754"
"106.440276665572","-0.02862781463498","0.89837077084242","-0.60791388669615","5.38751442745553"
"35.1196524967406","-0.01933719045662","0.95689556935799","-0.54957162451722","6.21329275615768"
"-43.410090211938","-0.00975195478036","0.96266165849599","-0.48638736531522","6.41840841115915"
"-94.5244177495076","-0.00043837285597","0.90847972139353","-0.42496047284257","5.93069987420421"
"-114.203370342159","0.00815023759694","0.82079572234941","-0.37073426638935","5.01953530602619"
"-95.4048596391405","0.01584339901671","0.72947217903934","-0.32625513942666","3.99158256155223"
"-123.64506846839","0.02280705564653","0.67133599020749","-0.29062049637766","3.22346289079484"
"-166.64730012305","0.029107328859","0.59809807911119","-0.26385376222266","2.23864861988544"
"-196.676436128485","0.0345045583392","0.49357494664691","-0.24897015663555","0.88258025976827"
"-211.508422184873","0.03874676394361","0.36875514247526","-0.24902049217227","-0.7248335048216"
"-213.61965535141","0.04170149509055","0.23641479089053","-0.26574770531389","-2.44373654194847"
"-206.021685154713","0.04334922199951","0.10666690038343","-0.29963897580622","-4.16005694286611"
"-191.445267736467","0.04375500329788","-0.01335568314386","-0.35020651532215","-5.78971577377684"
"-187.645108458141","0.0430411514945","-0.11906033313254","-0.41626716505377","-7.2749749259965"
"-171.511230395503","0.04127987690665","-0.22332660695921","-0.4970281940891","-8.73412452070164"
"-143.832345267605","0.03854197895559","-0.31587620887139","-0.59160778990681","-10.0541975472473"
"-103.928569233835","0.03499791897367","-0.38696807402326","-0.69803145842823","-11.1287986007785"
"-67.8128726895697","0.0309216108718","-0.42573243966494","-0.81321149898017","-11.842427012265"
"-38.1090018276196","0.02661099018484","-0.43668849850972","-0.93376848403241","-12.2365168395203"
"-19.8592167088116","0.02230738690295","-0.4264479109499","-1.05686665010432","-12.3761045576005"
"-5.76463030594073","0.01816056502948","-0.40627598329101","-1.18058669105838","-12.3747400429952"
"10.8451533706521","0.01424899925025","-0.37993843518319","-1.30373749851448","-12.2720207831443"
"34.0614882058233","0.01065094655152","-0.34439440441978","-1.42515338758599","-12.040172839249"
"39.8377132263274","0.00749855363488","-0.29231849930503","-1.54316102706575","-11.609544777212"
"55.9610492312144","0.00486640393896","-0.24018405736184","-1.65670593568038","-11.1497122123913"
"70.6153088979575","0.00281769551508","-0.17658974521277","-1.76489854173243","-10.5519468647204"
"75.9139518647004","0.00146559917184","-0.10176174794237","-1.86640710583813","-9.82473358945109"
"46.9533504373347","0.00087879052679","-0.0236169500942","-1.96041276787735","-9.0544404079141"
"19.0557543735477","0.00091005498293","0.02500945083428","-2.04832878557245","-8.5765417481151"
"-1.96836259536001","0.00127578925358","0.04613934393105","-2.13299197157605","-8.37561363731755"
"-5.83873085558494","0.00174162384229","0.04708372996168","-2.21678003303356","-8.38073368624033"
"-17.1762258236807","0.00220064399133","0.0450704935258","-2.30080702175662","-8.41999371070003"
"-30.5314001662069","0.00258196270067","0.03256884388778","-2.38582623635339","-8.56838309521954"
"-38.1626852753102","0.00276839970414","0.00730897521919","-2.4730459360082","-8.8473390498212"
"-50.2793337919924","0.00266138935573","-0.02546316419238","-2.56346929747552","-9.20201257433655"
"-54.873104330944","0.00215767970281","-0.07089161820903","-2.65811749203917","-9.68055108973394"
"-56.9214295284109","0.00116745649343","-0.12232215228353","-2.75783854969472","-10.2120696310427"
"-56.7963930664552","-0.00036072987787","-0.17821164909967","-2.8630494126759","-10.776124674023"
"-54.2070414467771","-0.00246544997865","-0.23747707768671","-2.97398556651593","-11.3564306317605"
"-54.0823039994211","-0.00517321579231","-0.29880847781879","-3.09070547296727","-11.9341075681196"
"-90.9251607006546","-0.00852482919376","-0.36587908069935","-3.21335124654125","-12.5398280670132"
"-90.5147245963261","-0.01278843140187","-0.47707796554545","-3.34427344838275","-13.5503265892585"
"-68.8709398702251","-0.01821122198221","-0.59719333880234","-3.48552453721832","-14.6031908861813"
"-39.2285838678171","-0.02477805332685","-0.70725652740792","-3.63642207254134","-15.4972935273996"
"4.61967932427751","-0.03235623458396","-0.80138021806129","-3.79499692266565","-16.1630741135036"
"52.5763445089182","-0.04071854377176","-0.86717066733561","-3.95823563872553","-16.4674658640752"
"105.505187811324","-0.04956679362849","-0.90184442540292","-4.12233716213927","-16.3760398343113"
"138.871555730581","-0.05856722796159","-0.90120351341238","-4.28309458253526","-15.8431396074115"
"195.962672747739","-0.06747514832646","-0.88488784375951","-4.43717391891204","-15.0648698186586"
"250.436679058743","-0.07600312343385","-0.82906870292927","-4.58081859219626","-13.804043460402"
"301.258694877247","-0.08376629649325","-0.73548385718545","-4.70932876866415","-12.0829621504024"
"329.937729605959","-0.09039864976703","-0.60613743774288","-4.81826323026904","-9.93038825787492"
"338.434774287799","-0.09565057145279","-0.46057551395194","-4.90445570795058","-7.5546700855239"
