"input","theta","theta_dot","pos","vel"
"295.78413498214","-0.09945426223997","-0.31592054382186","-4.96669929713734","-5.14188911102387"
"278.805005959245","-0.10208040073879","-0.21980113405591","-5.00732991080156","-3.18443052277872"
"268.726841029113","-0.10386318303929","-0.1448480713596","-5.02944076233452","-1.41744448289424"
"276.694860094304","-0.10496814726234","-0.08272844787799","-5.03451649858945","0.2351690115614"
"307.290166088371","-0.10541877456308","-0.01438982598931","-5.02268269691424","1.95846259301395"
"340.090228222585","-0.10502290218692","0.08385425048703","-4.99196368463661","3.98342068921951"
"352.241685476555","-0.103459168251","0.21616044396084","-4.9391704108436","6.34191317276911"
"344.408097689469","-0.10048464758993","0.36484415233979","-4.86201951362975","8.84307401458674"
"321.119010343639","-0.0960276575885","0.51318209883263","-4.76009012502841","11.3041230252921"
"292.134315886141","-0.0901593228431","0.64884420269875","-4.63454399349457","13.5866049390375"
"275.439528893441","-0.08302268538782","0.76882143613399","-4.48740452017145","15.6470340777953"
"257.453436261021","-0.07469473114262","0.88761211990161","-4.32015698978782","17.6189875602691"
"240.430288068488","-0.0651817450072","1.00622621236474","-4.13369426619842","19.5009587613127"
"212.09531163948","-0.05446773115782","1.12789516871757","-3.92880189008931","21.3137283091851"
"147.625786281718","-0.04257155971334","1.24362091644366","-3.70673104134407","22.9555381867937"
"52.2884504853927","-0.02973957234979","1.31933721655482","-3.47112152589732","24.0749829182004"
"-37.7778427114947","-0.01653443744478","1.32532547395347","-3.22886262023042","24.3684336734617"
"-104.146368469645","-0.00362384580737","1.2667907866342","-2.98792438596957","23.8877975384566"
"-163.451023232043","0.00847213064186","1.16635106728705","-2.75477006264299","22.8647417815414"
"-195.208164445252","0.01936381250219","1.02923781135737","-2.53448047036417","21.3611774153062"
"-223.859929534306","0.02882281066375","0.88053007861451","-2.33040867131817","19.6407219499128"
"-240.47589951598","0.03673505662287","0.72052990913904","-2.14462661150614","17.7207906528957"
"-245.779627495677","0.04303714712864","0.55821351713247","-1.9785492336733","15.7066406836802"
"-242.091474592994","0.04775070065305","0.40172170134186","-1.83258356178436","13.6955471593397"
"-236.872055268561","0.05096621387941","0.25694062210698","-1.70629107788222","11.7617831456337"
"-235.803279340991","0.05279313026412","0.12250886401216","-1.59889541082835","9.90606581477937"
"-242.023120157777","0.05329724163913","-0.00840749373032","-1.50991927480103","8.07337678875776"
"-251.352333762793","0.05245929520026","-0.14570506954467","-1.43960522973026","6.17772140178857"
"-249.143914598702","0.0501834432767","-0.29523704354233","-1.38882923416641","4.17417267808351"
"-235.034093011881","0.04639443214816","-0.44846412248852","-1.35811869554501","2.16289829458667"
"-206.088614561822","0.04110398622236","-0.59653041766286","-1.34698110439959","0.2475330956764"
"-166.237311050147","0.03442918696201","-0.72749283725132","-1.35372229780579","-1.43806023937674"
"-109.634333353192","0.02658693375326","-0.83294524994783","-1.37551465027968","-2.79717941439016"
"-27.5775657874183","0.01791323544476","-0.89807678173769","-1.4082268970761","-3.67176382698853"
"47.5140674846105","0.00894439753938","-0.89853510900333","-1.44564664767341","-3.81250210207975"
"98.6918354729286","0.00028811563429","-0.84124754025207","-1.4808210820508","-3.28869231168922"
"143.406070995046","-0.00760467265201","-0.74908871161217","-1.50839518432489","-2.33434088731718"
"156.516694743014","-0.01441174791742","-0.62678156413635","-1.52437469484784","-1.00555667206552"
"169.374034079975","-0.01999328166921","-0.50366907676072","-1.52669355981684","0.39277445216929"
"173.933243799596","-0.02432948162343","-0.37760890075077","-1.51460510725016","1.87001104456567"
"160.320728985542","-0.02742304271067","-0.25444790093572","-1.48770948097121","3.35541108430676"
"153.896454545862","-0.02938957743205","-0.14996518966903","-1.4468575817605","4.67927952063578"
"160.145846768127","-0.03036463390523","-0.05488710801954","-1.39321069343615","5.92395777704892"
"158.566937703533","-0.03036203631579","0.04536579238076","-1.32681102863747","7.2257206077525"
"147.935317377905","-0.02936229867696","0.14493442201631","-1.24746402160237","8.51618782209745"
"130.413425451079","-0.02741125083995","0.23671711394866","-1.15572620943927","9.71464080950936"
"108.411422335535","-0.02461461203969","0.31561694097194","-1.0528463593295","10.7611685261084"
"78.8525187424518","-0.02111717321065","0.37868844064467","-0.94054676466019","11.6186350561239"
"39.7209306985173","-0.01711183284046","0.41958122081806","-0.82109907249268","12.2174750378235"
"6.27013488295839","-0.01286843034071","0.42948010790147","-0.69759329891721","12.4657047534357"
"-29.7502581653613","-0.0086641462166","0.41425985348698","-0.57321580105041","12.4210567864773"
"-50.5244154308835","-0.00476561380869","0.37103564764671","-0.45104332895785","12.0562438112099"
"-62.2609162174166","-0.00137309359658","0.31425255418347","-0.33345935213442","11.5197274715534"
"-67.5006163589539","0.00142173455821","0.25186588282046","-0.22171272544152","10.8964903186193"
"-73.0385556737443","0.00359201076618","0.18917137513791","-0.11634602880362","10.2455098001672"
"-83.8495091441314","0.00512626523909","0.12463990279759","-0.01768680448297","9.55765723493085"
"-92.1727749594187","0.00597014637565","0.05171407814717","0.07357133066448","8.77378381014414"
"-111.740036956042","0.00604567924879","-0.02854419474742","0.15656641646461","7.91163573164853"
"-76.0681756180585","0.00520903844202","-0.12899384557119","0.22985396963116","6.85069386343604"
"-27.2774167375152","0.00355212314072","-0.19619477296501","0.29443414125388","6.13434615546801"
"22.1267436898369","0.00147192088035","-0.2183042812386","0.35443617085601","5.88740641684621"
"56.4666179701986","-0.00058037438263","-0.19513902486691","0.41457244727323","6.11386515459585"
"80.8834176744055","-0.0022332453062","-0.14135697558265","0.47875653571208","6.66511009225812"
"96.6657826352394","-0.00322989450243","-0.06585769198736","0.54971653630647","7.44702373503869"
"94.2540159753146","-0.00339292768363","0.02417991190042","0.62932278929778","8.38053831520703"
"113.395973759871","-0.0026677169861","0.11227345003838","0.7181372056436","9.29227461288301"
"92.4163551112376","-0.00094540490772","0.22177833235985","0.81717623371151","10.4067801903686"
"77.8540673183575","0.00177853295988","0.31459381515941","0.92631625891495","11.3329379804098"
"62.5983771751016","0.00538282078127","0.3989766353478","1.04407827176777","12.1440982227271"
"55.7942339019602","0.00978850999482","0.47588067827858","1.16931994632561","12.8415298786768"
"39.116081041095","0.01497572746959","0.55528207471809","1.30141072065367","13.5173191844002"
"18.0348997383812","0.02092349003888","0.62881959951476","1.43963249828651","14.0802233354346"
"14.9572737195577","0.0275568531041","0.69350678660205","1.58265342574938","14.4932230534166"
"-31.6435245833442","0.03489341369352","0.7686333834954","1.72999936125217","14.9426464253018"
"-82.7663497883945","0.04280596638249","0.81206668827916","1.87967968336792","15.0002409646313"
"-140.063001365322","0.05095824720722","0.82019893611641","2.02755568727076","14.6254831028752"
"-177.850647693307","0.05896542527694","0.7871388915479","2.16897650787599","13.7583496823515"
"-212.525448539388","0.06652045113598","0.73185788413483","2.30008029439593","12.5914230129414"
"-249.98307468111","0.07341316950799","0.65648494382847","2.41801632417315","11.1511547231437"
"-276.85449655074","0.07942023097625","0.55687676390702","2.51986419356214","9.40322256749733"
"-271.836440046576","0.08434722946621","0.44168628108327","2.60307852742238","7.443879312663"
"-283.58782527628","0.08820014681426","0.34031954018346","2.66722843331303","5.57906772652513"
"-305.910293787953","0.09101446318233","0.23411092026789","2.71228539851984","3.63182824855602"
"-316.406017793781","0.09267275864506","0.11048153563421","2.73679039725766","1.48658493654716"
"-324.172267917023","0.09305193912383","-0.02131741477685","2.7393423922347","-0.75161382092513"
"-323.66682792237","0.09207071720654","-0.16123790338246","2.71908769253664","-3.06911231808026"
"-309.666189538685","0.08967747817591","-0.30391466966472","2.6756066785095","-5.39810898874004"
"-289.805128323809","0.08590237377548","-0.43884346120936","2.60944152731544","-7.61905657799857"
"-266.048972033302","0.08083995028884","-0.56288940914913","2.52191813570108","-9.68716285549336"
"-244.437261380284","0.07460677037053","-0.6746078302453","2.41471045791181","-11.5757602911611"
"-224.192451133436","0.06730236418169","-0.77828441462126","2.28943663042837","-13.3168587993784"
"-219.184398506879","0.05898862940979","-0.87726664728251","2.14744227986483","-14.9338753789703"
"-197.989128090169","0.04961849055413","-0.98866442743697","1.98908054550898","-16.5882954074154"
"-170.796261338622","0.03914493869384","-1.09845834849102","1.81480823687133","-18.1290646899529"
"-124.253873041353","0.02760561414896","-1.2027055812836","1.62603628277737","-19.5061963951896"
"-58.3017210980781","0.01515184719888","-1.28392833735255","1.42541454901924","-20.5351602883406"
"33.8905599218324","0.00211253456206","-1.32409777332611","1.21745439546557","-21.0282891193662"
"129.295785729365","-0.01096161690795","-1.29758310629447","1.00893847374816","-20.7259429011498"
"212.63906811503","-0.02338450919963","-1.20070295103499","0.80800552934844","-19.5938398622965"
"269.43596423007","-0.03451073031109","-1.04386715115748","0.6223268924643","-17.7449839839062"
"301.587157159132","-0.04387224686659","-0.85084152306252","0.4576784813857","-15.4316403217045"
"308.590812225147","-0.051223334908","-0.64265803144118","0.31744404627167","-12.8826028387757"
"301.681351446337","-0.05652849798626","-0.4403939637869","0.20270842046365","-10.3289710479175"
"290.782162645946","-0.05990098550406","-0.25390280054569","0.11286599325898","-7.8893122732948"
"272.329186103583","-0.06149948313073","-0.08340490640805","0.04666413493607","-5.58438322473843"
"247.916233220542","-0.06150615009764","0.06700338835017","0.00243846349929","-3.47211693201092"
"235.183336166215","-0.06013760245815","0.19439643853553","-0.02197877593555","-1.59670415550814"
"226.511361342374","-0.05754566401851","0.31296656565765","-0.02824325570793","0.1712127056225"
"238.895196915104","-0.05378322806086","0.42912090448241","-0.01714138249308","1.88400629834309"
"238.52984233869","-0.04874622680356","0.56620351362729","0.01199532655305","3.7636030883339"
"207.1168124665","-0.04228063497543","0.71421154369791","0.0602090831482","5.69642734296771"
"141.610170851739","-0.03443196640962","0.84498623308738","0.12640522027763","7.38654481685857"
"60.2533653150755","-0.0255461648448","0.9268549187833","0.2063501233959","8.50492682256991"
"-9.78514585549199","-0.01619078141886","0.94538235816006","0.2934958420872","8.89974029583611"
"-74.9523149830641","-0.00693456760796","0.91216626028255","0.38123942216526","8.68526763171256"
"-122.903556914682","0.00172892853643","0.83141225467777","0.46374105058038","7.90685801077087"
"-154.029845395031","0.00941139764972","0.71883917632126","0.53627085141947","6.72932881685445"
"-150.458691753077","0.01587602161922","0.58916941864019","0.59570828483189","5.3106151551871"
"-141.591382010106","0.02112946307211","0.47469164414766","0.64148457761754","3.98576684755593"
"-112.43214267204","0.0253402464579","0.37847144469281","0.67476727261158","2.79662365831878"
"-116.067777513134","0.02879191225354","0.3189445432596","0.69797602162042","1.9367704871528"
"-122.272382581034","0.03166380086669","0.2620631784247","0.71256403618468","1.07202454884711"
"-120.576170314265","0.03396205017745","0.20413559797875","0.71831019175462","0.17108885443064"
"-101.753657319136","0.03571341251142","0.15193442854522","0.71525579404932","-0.69269676568094"
"-92.0623465473911","0.03706357213019","0.12157608442467","0.70468502721866","-1.35319128561831"
"-107.937147681793","0.038177070723","0.10331354381858","0.68811030784028","-1.90477538033015"
"-136.591627430314","0.03903212959379","0.07119287777955","0.66520446480896","-2.60496023576966"
"-154.111559677663","0.03941669016063","0.01179390590608","0.63376297570618","-3.58468887715134"
"-158.881092507043","0.03911319896796","-0.06490828184364","0.5915724965447","-4.73846279539431"
"-143.010692745464","0.03801066099967","-0.14766910793547","0.5375529832642","-5.94638392714148"
"-117.392192711966","0.03615307068735","-0.21746279155437","0.47225289843967","-7.01022405393449"
"-72.0190386043122","0.03371596718821","-0.26589788766781","0.39761029563723","-7.83931168132752"
"-25.1819628778252","0.03101610418911","-0.2741242570077","0.31703169497845","-8.24063486708395"
"22.0505096856339","0.0284622454397","-0.24080817891945","0.23486875319748","-8.20013882489804"
"24.1323881764589","0.02647504610809","-0.16487632925107","0.155576985625","-7.71043024243333"
"-10.8219006286269","0.02523971230206","-0.09007973217602","0.08120262198071","-7.21593328416733"
"-52.1242283680726","0.02454906366819","-0.05207907405529","0.00979605868346","-7.08010517240475"
"-80.4015248655472","0.02400484200189","-0.05649869253727","-0.06255554820294","-7.36282142591106"
"-94.8254224354656","0.02325472891205","-0.09037406055468","-0.13932020236917","-7.93416452354829"
"-118.490480237386","0.02207722952834","-0.14048828956497","-0.22263805113958","-8.65881250599668"
"-132.848092208536","0.0202538988956","-0.21709679780326","-0.31457657506688","-9.63425323933368"
"-141.112383303148","0.01756314631985","-0.312383832723","-0.41717118166049","-10.7749063209242"
"-148.263967927063","0.01384170905473","-0.42212077274459","-0.53178896043","-12.0291865653419"
"-131.862475067834","0.00893958375556","-0.54735122316708","-0.65956312334694","-13.3967474352139"
"-85.2546250439792","0.00281836931702","-0.66689852827956","-0.80039589902937","-14.6538937827474"
"-13.5365542518525","-0.0043115025597","-0.75277555492004","-0.95158385237219","-15.5095396901617"
"45.0373317867309","-0.01198462025387","-0.7814501277181","-1.10777724389584","-15.7203627889134"
"107.286374225404","-0.01970541956567","-0.76668110491547","-1.26327151532025","-15.4208771885037"
"154.493596413436","-0.02701859459383","-0.70454561079847","-1.41275879966197","-14.5732257067186"
"185.6517300093","-0.03352777873392","-0.60897961260156","-1.55155862536475","-13.3224903966803"
"203.075220719277","-0.03897757177782","-0.4942491104348","-1.67647689260392","-11.8203948445301"
"204.330966447171","-0.04323997801997","-0.37188329406539","-1.78569629741226","-10.1933089634177"
"177.964534109875","-0.04631441424851","-0.25565270082147","-1.87879007154738","-8.59085294502184"
"158.535874860761","-0.04840115000385","-0.17086807554618","-1.95745752683852","-7.27746902954753"
"143.875777505237","-0.04976668847303","-0.10889208714827","-2.02415850298445","-6.17523195718165"
"117.446357524962","-0.05060577210101","-0.06372177931017","-2.08070649047652","-5.23026580934689"
"103.454338699547","-0.05114584954566","-0.04622151683469","-2.12929425022048","-4.55563789614548"
"101.970286042971","-0.05159298852569","-0.0436121917655","-2.17193032396667","-4.02533157349867"
"129.74754851189","-0.0520269223188","-0.0433418844535","-2.20936850395007","-3.51412553117775"
"151.349598730712","-0.05231040781583","-0.01616887432199","-2.24019303508088","-2.7297049604226"
"172.504558956267","-0.05220581778733","0.03226919404422","-2.26199839632829","-1.73109723369404"
"191.547706814262","-0.05149804517538","0.10248327923947","-2.27264265240113","-0.51796596184917"
"247.385437436635","-0.04997361023983","0.19375954186104","-2.27005975852533","0.89561697438488"
"264.783833237232","-0.04721021666699","0.34470883310085","-2.25017572005402","2.88656049303679"
"273.632352262701","-0.0428064168616","0.51994908654173","-2.20924806332507","5.08618775793884"
"240.327730442757","-0.03654736505585","0.71444007226576","-2.14556419354618","7.4267588309356"
"188.823966041055","-0.02845147763872","0.8898192176186","-2.0599274458102","9.50584525288299"
"107.953929620725","-0.0187912477776","1.03120319308511","-1.95586132252994","11.1577653481207"
"14.3281235712095","-0.0080533615279","1.11176878808266","-1.83918118045463","12.1011121452444"
"-91.0577786748355","0.00309255848795","1.12015910008343","-1.71763327211281","12.2148923584983"
"-176.661666139724","0.0138617894466","1.04471317651927","-1.60015226591291","11.3819237671701"
"-233.369731147578","0.0235187011368","0.90390281099134","-1.49514636317277","9.7938133722295"
"-279.850830476114","0.03155551786207","0.72409418646123","-1.40864038308121","7.72734258968232"
"-301.365750991853","0.0376204638335","0.51212137141702","-1.34494353352319","5.26817582602589"
"-300.606519758175","0.04150711349657","0.28885617009801","-1.30671960528235","2.64555531287212"
"-293.193385956987","0.04320081656111","0.07215139147106","-1.29450032060671","0.05988982750801"
"-281.232856655979","0.04277975425748","-0.13568479897908","-1.30767181593678","-2.44429793918032"
"-280.025748706006","0.04033453890056","-0.33427344281151","-1.34528615689515","-4.842647756106"
"-243.742656399618","0.03587657663439","-0.53834676987499","-1.40698690138763","-7.26273860807883"
"-167.290639497161","0.02952172713114","-0.71682783153661","-1.49117456474495","-9.3739971853629"
"-81.5088394585911","0.02172755962021","-0.83291157575967","-1.59264751887702","-10.7914364360108"
"2.29668746699177","0.01315664532014","-0.8793851474544","-1.70401591165635","-11.431959667694"
"67.9546816558239","0.00448871552081","-0.85903211967406","-1.81764498982602","-11.3190663888386"
"114.928287804899","-0.003706591435","-0.78962375747496","-1.92699223458179","-10.6322816517966"
"145.69481263897","-0.01103510942788","-0.68857064407354","-2.02731505209234","-9.5521968639481"
"163.147117820702","-0.01725955638334","-0.57019404168718","-2.11552289116382","-8.2316205948614"
"170.021270224834","-0.02226775831113","-0.44555850447278","-2.1898830152295","-6.79257050213801"
"163.610052371291","-0.02604212425065","-0.3228362571079","-2.24972690430572","-5.3288479778038"
"147.503156780681","-0.02866162790398","-0.21292690689641","-2.29547229272979","-3.96135349204506"
"120.557630190219","-0.0302955991018","-0.12336968764178","-2.32855377815335","-2.7762015090438"
"108.182147437672","-0.03119710469572","-0.06324649733638","-2.35134018530748","-1.87292488661477"
"109.256214278686","-0.03157329375718","-0.01676877374978","-2.36581365298328","-1.09973703844761"
"103.211036672536","-0.0314813658003","0.03045423370387","-2.3725090450606","-0.3174582688296"
"99.974879779216","-0.03094793449097","0.07222161584012","-2.37170142506688","0.40733569349013"
"125.221775704191","-0.03000749511981","0.11217005393029","-2.36378809647057","1.1068716070823"
"139.117132505474","-0.02851715673177","0.17962555217524","-2.34743325619717","2.07014250057058"
"174.019042959446","-0.02625741272021","0.26455193974461","-2.32058924584911","3.19026441836168"
"243.087345575999","-0.02292896063456","0.38968904557318","-2.28048687549445","4.68597978819014"
"287.345149074939","-0.01792853369035","0.59178663639285","-2.2214245808352","6.91192386101297"
"263.898610815335","-0.01060227875075","0.84998929055816","-2.13736037675046","9.63988250992677"
"191.617271928364","-0.00073523046214","1.10142655203215","-2.02686701642339","12.2168086800722"
"43.3767559255525","0.01136228637305","1.30187688653417","-1.89401435005874","14.1767842007002"
"-131.00134903933","0.02478343516497","1.37892416696665","-1.74904942782877","14.7772861008444"
"-264.037710037386","0.03816117749755","1.30803597612632","-1.60695028774311","13.7652250440775"
"-350.792884814558","0.0502409774117","1.12973642328887","-1.48157549382886","11.551122564808"
"-398.084707914764","0.06018836156464","0.88732805224404","-1.38246766715003","8.58410151241737"
"-403.841506474636","0.06755523110574","0.61572885741958","-1.31510244398215","5.2365742468452"
"-388.798150468327","0.07224832284878","0.35099284489985","-1.2811513336916","1.89604441615061"
"-371.123556192078","0.07442030325877","0.10843324908623","-1.27955633858743","-1.25770710536381"
"-342.240307776734","0.07427957198917","-0.11431404282151","-1.30844771131952","-4.22398411316176"
"-314.41829373514","0.07206017683987","-0.31064129637599","-1.36546645258991","-6.91433688757333"
"-272.681448164356","0.06799833002535","-0.48555807926592","-1.44802405856158","-9.35938544921101"
"-245.861504115218","0.06236488311081","-0.62865719256904","-1.55300250142469","-11.4377405450088"
"-201.13702557661","0.0553806235899","-0.75757606058767","-1.67763054873743","-13.311901625512"
"-166.796764127798","0.04727176268583","-0.85689423200709","-1.81895159057928","-14.8151706667216"
"-132.810648729194","0.03826678573236","-0.93882085503761","-1.9738777053556","-16.0601239249955"
"-108.291175428022","0.02852910667498","-1.00521690618325","-2.13988640254604","-17.0575500332425"
"-70.1340248488712","0.01815502372762","-1.06678352530709","-2.31505625765389","-17.9080181286344"
"-15.2951359912672","0.00726159387463","-1.11098418240907","-2.49719772983304","-18.4804502564274"
"13.0281390616494","-0.00389028731791","-1.12188626420319","-2.68263437704846","-18.6115749776459"
"74.4520180105196","-0.01511527269843","-1.12627945588092","-2.8684199525038","-18.5678354197228"
"136.732502904046","-0.02616662131747","-1.09107596804062","-3.05098753836787","-18.0183597868938"
"191.802163545062","-0.03664106251464","-1.01483767109863","-3.22522117652315","-16.9519716256382"
"237.190904726102","-0.04616125462637","-0.90345663162157","-3.38631744281559","-15.4346275121717"
"256.689110074041","-0.05441845735296","-0.76459898614236","-3.53024885809031","-13.5534940178683"
"270.149626204361","-0.06126608473651","-0.62151213221198","-3.65473134818707","-11.5543942726558"
"275.064227220477","-0.06667971557732","-0.47743249137872","-3.75884089076571","-9.48372702045789"
"257.123236167034","-0.07068059730397","-0.33802938413523","-3.84225206159613","-7.41243801208323"
"258.402554583636","-0.07342509221787","-0.22326881184547","-3.90613287927997","-5.55420849474037"
"251.022765582738","-0.07504141139851","-0.11170268969575","-3.95149473711099","-3.70578745986206"
"244.084053734674","-0.07559649964461","-0.00971341125312","-3.97884760235934","-1.94215569652003"
"227.600167648288","-0.07517234673906","0.08517846527923","-3.9889578274072","-0.24862021546975"
"213.776049305438","-0.07388157135482","0.16536736150585","-3.98299596397833","1.2892648313431"
"192.834266448874","-0.07184771650537","0.23508516471848","-3.96232797332027","2.70594722239429"
"166.357691097647","-0.06920672054306","0.28861292974492","-3.92851727032501","3.93732602530457"
"152.845948367105","-0.06614483452539","0.32146722334141","-3.88369077046329","4.93331945169138"
"124.828613105743","-0.06279411670544","0.34718628755728","-3.82947359154154","5.82623343221087"
"110.798445362122","-0.05930259158928","0.35178591595187","-3.76767828845417","6.4737040841711"
"105.120779771765","-0.05580414913143","0.34928244983667","-3.69998923965295","7.01555400718077"
